timestamp,veh_id,power,beacon,cbr,snr,reward
2025-04-22T04:14:24,veh10,30.0,14.0,0.09183742793209036,16.179433031823493,-55.816257206790965
2025-04-22T04:14:24,veh100,30.0,17.0,0.09636116933626537,3.2531325981942634,-55.36388306637347
2025-04-22T04:14:24,veh101,27.0,8.0,0.1075876123299091,3.8793295650170805,-54.241238767009094
2025-04-22T04:14:24,veh102,26.0,16.0,0.08297841500077308,11.581055095079158,-56.702158499922696
2025-04-22T04:14:24,veh103,20.0,3.0,0.09217593480589878,8.297408673861273,-55.782406519410124
2025-04-22T04:14:24,veh104,28.0,14.0,0.10007237125675161,4.277662275440358,-54.99276287432484
2025-04-22T04:14:24,veh105,24.0,5.0,0.0919637522315463,6.3953040197133,-55.803624776845375
2025-04-22T04:14:24,veh106,22.0,4.0,0.11352600440197819,4.313522262297651,-53.64739955980218
2025-04-22T04:14:24,veh107,23.0,3.0,0.10089101723005145,10.089080964149598,-54.91089827699486
2025-04-22T04:14:24,veh108,28.0,14.0,0.10525472257206815,3.8615557298833196,-54.474527742793185
2025-04-22T04:14:24,veh109,19.0,1.0,0.1045434914986159,6.047550633111668,-54.545650850138415
2025-04-22T04:14:24,veh11,23.0,4.0,0.10097578036729073,6.145113725194221,-54.90242196327093
2025-04-22T04:14:24,veh110,24.0,5.0,0.0994683762104585,7.425666381551048,-55.053162378954156
2025-04-22T04:14:24,veh111,30.0,16.0,0.13111348100676307,3.4389532398500378,-51.888651899323705
2025-04-22T04:14:24,veh112,26.0,7.0,0.10793418514605052,4.263703071123102,-54.20658148539494
2025-04-22T04:14:24,veh113,26.0,7.0,0.10892112590306936,5.528391747616291,-54.10788740969307
2025-04-22T04:14:24,veh114,28.0,8.0,0.10589250438447056,5.011858895397638,-54.41074956155294
2025-04-22T04:14:24,veh115,28.0,9.0,0.11191006081084046,6.5592421672058485,-53.80899391891596
2025-04-22T04:14:24,veh116,28.0,14.0,0.12192045612636712,5.396309271088273,-52.80795438736329
2025-04-22T04:14:24,veh117,29.0,10.0,0.10799037133923327,8.152751619512003,-54.20096286607667
2025-04-22T04:14:24,veh118,29.0,13.0,0.10901423616530515,6.722281538046451,-54.098576383469485
2025-04-22T04:14:24,veh119,30.0,12.0,0.1090911010695239,7.106726621387772,-54.09088989304761
2025-04-22T04:14:24,veh12,29.0,9.0,0.10748596054324905,7.926056548408191,-54.251403945675094
2025-04-22T04:14:24,veh120,30.0,11.0,0.10611339029032502,8.487737057588445,-54.38866097096751
2025-04-22T06:06:07,veh0,29.0,12.0,0.06880421096423404,17.79438848064567,-58.119578903576596
2025-04-22T06:06:07,veh1,23.0,4.0,0.05909594728800719,23.423648636335688,-59.09040527119929
2025-04-22T06:06:07,veh10,29.0,13.0,0.09092027135674191,16.86040362781332,-55.90797286432581
2025-04-22T06:06:07,veh100,29.0,16.0,0.09546072657604904,3.3215508352146403,-55.45392734239509
2025-04-22T06:06:07,veh101,26.0,7.0,0.1075876123299091,3.8793295650170805,-54.241238767009094
2025-04-22T06:06:07,veh102,27.0,17.0,0.08230264063709425,12.234613917078063,-56.76973593629058
2025-04-22T06:06:07,veh103,19.0,2.0,0.09192329864368859,8.531499703614875,-55.80767013563115
2025-04-22T06:06:07,veh104,27.0,13.0,0.09929982803112793,4.856110801084376,-55.070017196887214
2025-04-22T06:06:07,veh105,25.0,6.0,0.09097673692097731,7.190564048420697,-55.90232630790227
2025-04-22T06:06:07,veh106,23.0,5.0,0.11352600440197819,4.313522262297651,-53.64739955980218
2025-04-22T06:06:07,veh107,22.0,2.0,0.10089101723005145,10.089080964149598,-54.91089827699486
2025-04-22T06:06:07,veh108,29.0,15.0,0.10404874184879036,3.840430358923628,-54.59512581512097
2025-04-22T06:06:07,veh109,20.0,2.0,0.1045434914986159,6.047550633111668,-54.545650850138415
2025-04-22T06:06:07,veh11,24.0,5.0,0.10018695761141486,6.6954669946767185,-54.98130423885852
2025-04-22T06:06:07,veh110,23.0,4.0,0.0988284254180823,7.8899471508637244,-55.11715745819177
2025-04-22T06:06:07,veh111,29.0,15.0,0.12894685939214223,3.572643767944944,-52.10531406078578
2025-04-22T06:06:07,veh112,27.0,8.0,0.10635613087383249,4.374817414474439,-54.36438691261676
2025-04-22T06:06:07,veh113,27.0,8.0,0.10723936189405509,5.411098359288915,-54.276063810594486
2025-04-22T06:06:07,veh114,27.0,7.0,0.10669333364289439,4.423466341174426,-54.330666635710564
2025-04-22T06:06:07,veh115,29.0,10.0,0.112538474861108,5.968343106375191,-53.7461525138892
2025-04-22T06:06:07,veh116,27.0,13.0,0.12163719954836712,4.80485865382349,-52.836280045163285
2025-04-22T06:06:07,veh117,28.0,9.0,0.10517903731992381,7.719582005981099,-54.482096268007616
2025-04-22T06:06:07,veh118,30.0,14.0,0.11036282001262207,6.243769538121968,-53.96371799873779
2025-04-22T06:06:07,veh119,29.0,11.0,0.10584112667161388,6.425041914206477,-54.41588733283862
2025-04-22T06:06:07,veh12,30.0,10.0,0.10109820689007773,7.035703909880468,-54.890179310992224
2025-04-22T06:06:07,veh120,30.0,12.0,0.1000064889579012,7.552766039936012,-54.99935110420988
2025-04-22T08:30:09,veh0,28.0,11.0,0.06880421096423404,17.79438848064567,-58.119578903576596
2025-04-22T08:30:09,veh1,22.0,3.0,0.05909594728800719,23.423648636335688,-59.09040527119929
2025-04-22T08:30:09,veh10,30.0,14.0,0.08997015638986283,17.59384139107198,-56.002984361013716
2025-04-22T08:30:09,veh100,30.0,17.0,0.09457572792753303,3.408696619899288,-55.5424272072467
2025-04-22T08:30:09,veh101,27.0,8.0,0.1075876123299091,3.8793295650170805,-54.241238767009094
2025-04-22T08:30:09,veh102,28.0,18.0,0.08161322484835845,12.968021642506129,-56.83867751516416
2025-04-22T08:30:09,veh103,20.0,3.0,0.09155067911269948,8.904297470325739,-55.84493208873005
2025-04-22T08:30:09,veh104,26.0,12.0,0.09859817504767251,5.369414943778942,-55.14018249523275
2025-04-22T08:30:09,veh105,24.0,5.0,0.09017360628652678,7.822924966389824,-55.98263937134732
2025-04-22T08:30:09,veh106,22.0,4.0,0.11352600440197819,4.313522262297651,-53.64739955980218
2025-04-22T08:30:09,veh107,23.0,3.0,0.10089101723005145,10.089080964149598,-54.91089827699486
2025-04-22T08:30:09,veh108,30.0,16.0,0.10285585076129124,3.822625745314556,-54.714414923870876
2025-04-22T08:30:09,veh109,19.0,1.0,0.1045434914986159,6.047550633111668,-54.545650850138415
2025-04-22T08:30:09,veh11,23.0,4.0,0.10018695761141486,6.6954669946767185,-54.98130423885852
2025-04-22T08:30:09,veh110,24.0,5.0,0.0980499684530707,8.441969581032174,-55.195003154692934
2025-04-22T08:30:09,veh111,28.0,14.0,0.12703402880496037,3.628604485545223,-52.296597119503964
2025-04-22T08:30:09,veh112,28.0,9.0,0.1047234639138475,4.488170521477257,-54.52765360861525
2025-04-22T08:30:09,veh113,26.0,7.0,0.10584840921535184,5.365790729428646,-54.41515907846481
2025-04-22T08:30:09,veh114,26.0,6.0,0.10568461412337662,4.380358488016894,-54.431538587662345
2025-04-22T08:30:09,veh115,30.0,11.0,0.11852348164292154,5.277674033789912,-53.14765183570784
2025-04-22T08:30:09,veh116,28.0,14.0,0.12146257339502012,4.383434417952312,-52.85374266049799
2025-04-22T08:30:09,veh117,27.0,8.0,0.10669873551431708,6.931768552124636,-54.33012644856829
2025-04-22T08:30:09,veh118,29.0,13.0,0.11127641002498335,5.3330059117782245,-53.87235899750167
2025-04-22T08:30:09,veh119,30.0,12.0,0.10800364601345067,5.670746264262006,-54.199635398654934
2025-04-22T08:30:09,veh12,30.0,11.0,0.10625902848674845,7.227228731972362,-54.37409715132515
2025-04-22T08:30:09,veh120,29.0,11.0,0.10507649833140668,7.815551990985138,-54.49235016685934
2025-04-22T08:30:09,veh121,30.0,10.0,0.1216941368058861,10.518449310974386,-52.83058631941139
2025-04-22T08:30:09,veh122,30.0,10.0,0.1216941368058861,10.874620050488776,-52.83058631941139
2025-04-22T10:50:01,veh0,29.0,12.0,0.06880421096423404,17.79438848064567,-58.119578903576596
2025-04-22T10:50:01,veh1,23.0,4.0,0.05909594728800719,23.423648636335688,-59.09040527119929
2025-04-22T10:50:01,veh10,29.0,13.0,0.08911137809735171,18.243368379936353,-56.088862190264834
2025-04-22T10:50:01,veh100,29.0,16.0,0.09377611851269188,3.500902023931987,-55.62238814873082
2025-04-22T10:50:01,veh101,26.0,7.0,0.1075876123299091,3.8793295650170805,-54.241238767009094
2025-04-22T10:50:01,veh102,27.0,17.0,0.08097611412768277,13.70513570436227,-56.90238858723172
2025-04-22T10:50:01,veh103,19.0,2.0,0.0913031939590906,9.169115588430058,-55.869680604090945
2025-04-22T10:50:01,veh104,27.0,13.0,0.0978525315598148,5.927436860110994,-55.21474684401853
2025-04-22T10:50:01,veh105,25.0,6.0,0.0892448067282122,8.579211689596933,-56.07551932717878
2025-04-22T10:50:01,veh106,23.0,5.0,0.11352600440197819,4.313522262297651,-53.64739955980218
2025-04-22T10:50:01,veh107,22.0,2.0,0.10089101723005145,10.089080964149598,-54.91089827699486
2025-04-22T10:50:01,veh108,30.0,17.0,0.1016835340131913,3.8067390510644454,-54.83164659868087
2025-04-22T10:50:01,veh109,18.0,1.0,0.1045434914986159,6.047550633111668,-54.545650850138415
2025-04-22T10:50:01,veh11,24.0,5.0,0.10018695761141486,6.6954669946767185,-54.98130423885852
2025-04-22T10:50:01,veh110,23.0,4.0,0.0980499684530707,8.441969581032174,-55.195003154692934
2025-04-22T10:50:01,veh111,27.0,13.0,0.1253432002779273,3.672130618537155,-52.46567997220727
2025-04-22T10:50:01,veh112,29.0,10.0,0.10306531927664223,4.525928356755329,-54.69346807233578
2025-04-22T10:50:01,veh113,25.0,6.0,0.10470929544910439,5.374468690684896,-54.52907045508957
2025-04-22T10:50:01,veh114,25.0,5.0,0.1045050948193065,4.444769387287074,-54.549490518069355
2025-04-22T10:50:01,veh115,30.0,12.0,0.1234565361371781,4.721767228422919,-52.65434638628219
2025-04-22T10:50:01,veh116,29.0,15.0,0.11955581498665861,4.188989517293428,-53.04441850133414
2025-04-22T10:50:01,veh117,26.0,7.0,0.1049983209778893,6.788276357223735,-54.500167902211075
2025-04-22T10:50:01,veh118,28.0,12.0,0.11191725649588462,4.69461077771057,-53.808274350411544
2025-04-22T10:50:01,veh119,30.0,13.0,0.10967841027926946,5.327892769730953,-54.03215897207305
2025-04-22T10:50:01,veh12,30.0,12.0,0.10924220803790965,6.583450092645837,-54.07577919620904
2025-04-22T10:50:01,veh120,28.0,10.0,0.10208563364286932,7.037753971721799,-54.79143663571306
2025-04-22T10:50:01,veh121,29.0,9.0,0.10729520466141362,9.014915329612021,-54.27047953385864
2025-04-22T10:50:01,veh122,30.0,11.0,0.1192856558191216,10.197677958887734,-53.07143441808784
2025-04-22T12:42:12,veh0,28.0,11.0,0.06880421096423404,17.79438848064567,-58.119578903576596
2025-04-22T12:42:12,veh1,22.0,3.0,0.05909594728800719,23.423648636335688,-59.09040527119929
2025-04-22T12:42:12,veh10,30.0,14.0,0.08822095588192135,18.912816311148426,-56.177904411807866
2025-04-22T12:42:12,veh100,28.0,15.0,0.09304991003713259,4.238461248867178,-55.695008996286745
2025-04-22T12:42:12,veh101,27.0,8.0,0.1075876123299091,3.8793295650170805,-54.241238767009094
2025-04-22T12:42:12,veh102,28.0,18.0,0.08032572844445525,14.618893230164389,-56.967427155554475
2025-04-22T12:42:12,veh103,20.0,3.0,0.09093815775133722,9.627218140644372,-55.90618422486629
2025-04-22T12:42:12,veh104,26.0,12.0,0.09717546069634896,6.422060557279599,-55.28245393036511
2025-04-22T12:42:12,veh105,24.0,5.0,0.0884882029233967,9.18005416887182,-56.15117970766034
2025-04-22T12:42:12,veh106,22.0,4.0,0.11352600440197819,4.313522262297651,-53.64739955980218
2025-04-22T12:42:12,veh107,23.0,3.0,0.10089101723005145,10.089080964149598,-54.91089827699486
2025-04-22T12:42:12,veh108,29.0,16.0,0.10063166343940369,3.7966017505606193,-54.93683365605963
2025-04-22T12:42:12,veh109,19.0,2.0,0.1045434914986159,6.047550633111668,-54.545650850138415
2025-04-22T12:42:12,veh11,23.0,4.0,0.10018695761141486,6.6954669946767185,-54.98130423885852
2025-04-22T12:42:12,veh110,24.0,5.0,0.0972895313252121,8.976174856628662,-55.27104686747879
2025-04-22T12:42:12,veh111,28.0,14.0,0.12363559110472115,3.714755039120123,-52.63644088952789
2025-04-22T12:42:12,veh112,28.0,9.0,0.1016632149653813,4.558512582096306,-54.83367850346187
2025-04-22T12:42:12,veh113,26.0,7.0,0.10346296034590739,5.372829843614184,-54.653703965409264
2025-04-22T12:42:12,veh114,24.0,4.0,0.1037650318995709,4.978003959996744,-54.623496810042916
2025-04-22T12:42:12,veh115,29.0,11.0,0.12299201080829661,4.175621846570471,-52.700798919170346
2025-04-22T12:42:12,veh116,30.0,16.0,0.11778525911413987,4.101773926373183,-53.22147408858602
2025-04-22T12:42:12,veh117,25.0,6.0,0.10371968967814914,6.716000072777567,-54.628031032185085
2025-04-22T12:42:12,veh118,27.0,11.0,0.11241993102102361,4.149163748372801,-53.75800689789764
2025-04-22T12:42:12,veh119,30.0,14.0,0.11102135769708438,5.120997905122684,-53.89786423029157
2025-04-22T12:42:12,veh12,29.0,11.0,0.10596977179334773,5.754742039673792,-54.40302282066523
2025-04-22T12:42:12,veh120,27.0,9.0,0.1000736420990825,6.36809845157852,-54.99263579009175
2025-04-22T12:42:12,veh121,28.0,8.0,0.1016898049224192,7.988614530125026,-54.831019507758086
2025-04-22T12:42:12,veh122,29.0,10.0,0.11060687041933447,8.167438489848147,-53.93931295806655
2025-04-22T14:23:29,veh0,29.0,12.0,0.06880421096423404,17.79438848064567,-58.119578903576596
2025-04-22T14:23:29,veh1,23.0,4.0,0.05909594728800719,23.423648636335688,-59.09040527119929
2025-04-22T14:23:29,veh10,29.0,13.0,0.08741514947003425,19.53783015901141,-56.258485052996576
2025-04-22T14:23:29,veh100,29.0,16.0,0.09232212756742057,4.338925353327274,-55.76778724325795
2025-04-22T14:23:29,veh101,26.0,7.0,0.1075876123299091,3.8793295650170805,-54.241238767009094
2025-04-22T14:23:29,veh102,29.0,19.0,0.07966475173267092,15.397653325394046,-57.03352482673291
2025-04-22T14:23:29,veh103,19.0,2.0,0.09069566746282118,9.895716739052126,-55.93043325371788
2025-04-22T14:23:29,veh104,27.0,13.0,0.09646282731850339,6.960470174280113,-55.35371726814966
2025-04-22T14:23:29,veh105,25.0,6.0,0.08761262120623456,9.899977933078283,-56.238737879376544
2025-04-22T14:23:29,veh106,23.0,5.0,0.11288484090914608,4.640212809314313,-53.71151590908539
2025-04-22T14:23:29,veh107,22.0,2.0,0.10089101723005145,10.089080964149598,-54.91089827699486
2025-04-22T14:23:29,veh108,28.0,15.0,0.09968617809973433,3.842898677813241,-55.03138219002657
2025-04-22T14:23:29,veh109,18.0,1.0,0.1045434914986159,6.047550633111668,-54.545650850138415
2025-04-22T14:23:29,veh11,22.0,3.0,0.10018695761141486,6.6954669946767185,-54.98130423885852
2025-04-22T14:23:29,veh110,25.0,6.0,0.09640532998647504,9.612237349756576,-55.3594670013525
2025-04-22T14:23:29,veh111,29.0,15.0,0.12192457760512355,3.7016390100574394,-52.807542239487645
2025-04-22T14:23:29,veh112,27.0,8.0,0.10047991240993524,4.647251164008921,-54.952008759006475
2025-04-22T14:23:29,veh113,25.0,6.0,0.10261601272017687,5.964883311050991,-54.738398727982315
2025-04-22T14:23:29,veh114,25.0,5.0,0.10267456270147343,5.007655606468716,-54.73254372985266
2025-04-22T14:23:29,veh115,28.0,10.0,0.12597074937674163,3.775512824789717,-52.40292506232584
2025-04-22T14:23:29,veh116,29.0,15.0,0.11628419026153837,4.035623969870555,-53.371580973846164
2025-04-22T14:23:29,veh117,24.0,5.0,0.10450509789701075,6.1375201176917304,-54.54949021029892
2025-04-22T14:23:29,veh118,26.0,10.0,0.11111915839372145,4.108213203011524,-53.888084160627855
2025-04-22T14:23:29,veh119,29.0,13.0,0.11767945738948603,4.849739219984213,-53.232054261051395
2025-04-22T14:23:29,veh12,30.0,12.0,0.1081094208913207,4.6364713042912475,-54.18905791086793
2025-04-22T14:23:29,veh120,26.0,8.0,0.10224959464258215,5.643301905108326,-54.77504053574178
2025-04-22T14:23:29,veh121,27.0,7.0,0.09868158852026407,7.76018218262484,-55.131841147973596
2025-04-22T14:23:29,veh122,28.0,9.0,0.1121168103745346,8.815585070161168,-53.78831896254654
2025-04-22T14:23:29,veh123,30.0,10.0,0.1216941368058861,11.942176362911253,-52.83058631941139
2025-04-22T14:23:29,veh124,30.0,10.0,0.1216941368058861,8.052049989891314,-52.83058631941139
2025-04-22T16:19:55,veh0,28.0,11.0,0.06880421096423404,17.79438848064567,-58.119578903576596
2025-04-22T16:19:55,veh1,22.0,3.0,0.05909594728800719,23.423648636335688,-59.09040527119929
2025-04-22T16:19:55,veh10,30.0,14.0,0.08657897084211702,20.184687384858577,-56.342102915788296
2025-04-22T16:19:55,veh100,28.0,15.0,0.09164184820723924,5.0520374955254965,-55.83581517927608
2025-04-22T16:19:55,veh101,27.0,8.0,0.1075876123299091,3.8793295650170805,-54.241238767009094
2025-04-22T16:19:55,veh102,28.0,18.0,0.07904524907365516,16.018416648147188,-57.09547509263449
2025-04-22T16:19:55,veh103,18.0,1.0,0.0905743597728981,10.015548271719961,-55.942564022710194
2025-04-22T16:19:55,veh104,26.0,12.0,0.09581531074042225,7.4374757791750294,-55.418468925957775
2025-04-22T16:19:55,veh105,24.0,5.0,0.08689861060416551,10.471770869835327,-56.31013893958345
2025-04-22T16:19:55,veh106,22.0,4.0,0.11237636282099495,4.89676624211345,-53.762363717900506
2025-04-22T16:19:55,veh107,23.0,3.0,0.10089101723005145,10.089080964149598,-54.91089827699486
2025-04-22T16:19:55,veh108,27.0,14.0,0.0988356364636973,3.8857881607045996,-55.11643635363027
2025-04-22T16:19:55,veh109,17.0,1.0,0.1045434914986159,6.047550633111668,-54.545650850138415
2025-04-22T16:19:55,veh11,23.0,4.0,0.10018695761141486,6.6954669946767185,-54.98130423885852
2025-04-22T16:19:55,veh110,26.0,7.0,0.09541010516898232,10.345826905652544,-55.458989483101774
2025-04-22T16:19:55,veh111,30.0,16.0,0.12022210676951404,3.633825892340214,-52.9777893230486
2025-04-22T16:19:55,veh112,28.0,9.0,0.09924603822400217,4.685566332709951,-55.07539617759979
2025-04-22T16:19:55,veh113,24.0,5.0,0.10261601272017687,5.964883311050991,-54.738398727982315
2025-04-22T16:19:55,veh114,24.0,4.0,0.10267456270147343,5.007655606468716,-54.73254372985266
2025-04-22T16:19:55,veh115,29.0,11.0,0.1287182708441571,3.297716306683436,-52.128172915584294
2025-04-22T16:19:55,veh116,28.0,14.0,0.11462849856980732,4.130304706012449,-53.537150143019275
2025-04-22T16:19:55,veh117,23.0,4.0,0.10372914873288859,6.15948951217966,-54.62708512671114
2025-04-22T16:19:55,veh118,25.0,9.0,0.10963849401145523,4.274009795532406,-54.03615059885448
2025-04-22T16:19:55,veh119,30.0,14.0,0.12311299650257085,4.795056167855294,-52.68870034974291
2025-04-22T16:19:55,veh12,30.0,13.0,0.10987045877328679,3.729071073993652,-54.01295412267132
2025-04-22T16:19:55,veh120,27.0,9.0,0.10414654759669408,5.328796054391258,-54.5853452403306
2025-04-22T16:19:55,veh121,26.0,6.0,0.09682190915802932,7.117937157758409,-55.317809084197066
2025-04-22T16:19:55,veh122,29.0,10.0,0.11320112199871092,8.531123249069871,-53.67988780012891
2025-04-22T16:19:55,veh123,29.0,9.0,0.11921307155332879,11.497221794975356,-53.07869284466712
2025-04-22T16:19:55,veh124,29.0,9.0,0.10748596054324905,5.727025902952773,-54.251403945675094
2025-04-22T17:53:43,veh0,29.0,12.0,0.06880421096423404,17.79438848064567,-58.119578903576596
2025-04-22T17:53:43,veh1,23.0,4.0,0.05909594728800719,23.423648636335688,-59.09040527119929
2025-04-22T17:53:43,veh10,30.0,15.0,0.08571515716956173,20.880052392809997,-56.42848428304384
2025-04-22T17:53:43,veh100,29.0,16.0,0.09095275333628416,5.187666239298366,-55.904724666371585
2025-04-22T17:53:43,veh101,26.0,7.0,0.1075876123299091,3.8793295650170805,-54.241238767009094
2025-04-22T17:53:43,veh102,29.0,19.0,0.07861768775697502,15.650978506478374,-57.1382312243025
2025-04-22T17:53:43,veh103,17.0,1.0,0.09045343611662086,10.129803399638664,-55.95465638833792
2025-04-22T17:53:43,veh104,25.0,11.0,0.09522986436929799,7.87829043863185,-55.4770135630702
2025-04-22T17:53:43,veh105,25.0,6.0,0.08606699397275057,11.12781248407428,-56.39330060272495
2025-04-22T17:53:43,veh106,23.0,5.0,0.11175319726463218,5.213322433378073,-53.824680273536785
2025-04-22T17:53:43,veh107,22.0,2.0,0.10089101723005145,10.089080964149598,-54.91089827699486
2025-04-22T17:53:43,veh108,26.0,13.0,0.09813717470105941,4.364841099896472,-55.18628252989406
2025-04-22T17:53:43,veh109,16.0,1.0,0.1045434914986159,6.047550633111668,-54.545650850138415
2025-04-22T17:53:43,veh11,22.0,3.0,0.10018695761141486,6.6954669946767185,-54.98130423885852
2025-04-22T17:53:43,veh110,27.0,8.0,0.09430991699432162,11.151730369235713,-55.56900830056784
2025-04-22T17:53:43,veh111,30.0,17.0,0.1185386737653804,3.5748559943602736,-53.14613262346196
2025-04-22T17:53:43,veh112,27.0,8.0,0.0983264158994501,5.323797626610378,-55.16735841005499
2025-04-22T17:53:43,veh113,25.0,6.0,0.10178911119209674,6.555306285222688,-54.82108888079033
2025-04-22T17:53:43,veh114,25.0,5.0,0.1018084744983283,5.604554366910493,-54.819152550167175
2025-04-22T17:53:43,veh115,28.0,10.0,0.12676426017758277,3.2485936620834734,-52.323573982241726
2025-04-22T17:53:43,veh116,27.0,13.0,0.11316855707978841,4.205082196818791,-53.683144292021154
2025-04-22T17:53:43,veh117,24.0,5.0,0.10285804145432402,6.143031071075257,-54.714195854567606
2025-04-22T17:53:43,veh118,26.0,10.0,0.10811148414513634,4.440518580068054,-54.18885158548636
2025-04-22T17:53:43,veh119,29.0,13.0,0.1227357721949744,4.283725479576136,-52.72642278050256
2025-04-22T17:53:43,veh12,30.0,14.0,0.11128706404574225,3.015033244062279,-53.871293595425776
2025-04-22T17:53:43,veh120,28.0,10.0,0.10579695552030136,5.083318017556363,-54.42030444796987
2025-04-22T17:53:43,veh121,25.0,5.0,0.09558396935174934,6.570607090947552,-55.44160306482506
2025-04-22T17:53:43,veh122,28.0,9.0,0.10987100029454984,7.928965107378188,-54.012899970545014
2025-04-22T17:53:43,veh123,28.0,8.0,0.11115088686995576,10.381449750014308,-53.88491131300442
2025-04-22T17:53:43,veh124,28.0,8.0,0.10183025156069364,4.541150344536981,-54.816974843930645
2025-04-22T19:01:57,veh0,28.0,11.0,0.06880421096423404,17.79438848064567,-58.119578903576596
2025-04-22T19:01:57,veh1,22.0,3.0,0.05909594728800719,23.423648636335688,-59.09040527119929
2025-04-22T19:01:57,veh10,30.0,16.0,0.08483046198784332,21.585624354706713,-56.51695380121568
2025-04-22T19:01:57,veh100,28.0,15.0,0.0903046321171101,5.874345938685222,-55.969536788289
2025-04-22T19:01:57,veh101,27.0,8.0,0.1075876123299091,3.8793295650170805,-54.241238767009094
2025-04-22T19:01:57,veh102,28.0,18.0,0.07803865320110925,16.16168198840147,-57.19613467988908
2025-04-22T19:01:57,veh103,18.0,2.0,0.09021442536436819,10.343315999349679,-55.978557463563185
2025-04-22T19:01:57,veh104,24.0,10.0,0.09470388424143426,8.283391351718294,-55.52961157585658
2025-04-22T19:01:57,veh105,26.0,7.0,0.08513429369969887,11.856882848648716,-56.48657063003012
2025-04-22T19:01:57,veh106,24.0,6.0,0.1110193548776301,5.606745791343647,-53.898064512237
2025-04-22T19:01:57,veh107,23.0,3.0,0.10089101723005145,10.089080964149598,-54.91089827699486
2025-04-22T19:01:57,veh108,25.0,12.0,0.09813717470105941,4.364841099896472,-55.18628252989406
2025-04-22T19:01:57,veh109,17.0,2.0,0.1045434914986159,6.047550633111668,-54.545650850138415
2025-04-22T19:01:57,veh11,21.0,2.0,0.10018695761141486,6.6954669946767185,-54.98130423885852
2025-04-22T19:01:57,veh110,28.0,9.0,0.09303713977792523,11.108433937493382,-55.696286022207474
2025-04-22T19:01:57,veh111,29.0,16.0,0.11703274077306751,3.4733558871836347,-53.296725922693255
2025-04-22T19:01:57,veh112,26.0,7.0,0.09753281129914562,5.85564514006682,-55.246718870085445
2025-04-22T19:01:57,veh113,24.0,5.0,0.10178911119209674,6.555306285222688,-54.82108888079033
2025-04-22T19:01:57,veh114,24.0,4.0,0.1018084744983283,5.604554366910493,-54.819152550167175
2025-04-22T19:01:57,veh115,27.0,9.0,0.1251387985731368,3.135936156271329,-52.48612014268632
2025-04-22T19:01:57,veh116,26.0,12.0,0.11214866515706616,4.839910800452568,-53.78513348429339
2025-04-22T19:01:57,veh117,25.0,6.0,0.1019340342534389,6.031117163767587,-54.806596574656105
