Timestep,Cumulative Reward
0,0.95
1,1.9
2,2.8499999999999996
3,3.8
4,4.75
5,5.7
6,6.65
7,7.6000000000000005
8,8.55
9,9.5
10,10.45
11,11.399999999999999
12,12.349999999999998
13,13.299999999999997
14,14.249999999999996
15,15.199999999999996
16,16.149999999999995
17,17.099999999999994
18,18.049999999999994
19,18.999999999999993
20,19.949999999999992
21,20.89999999999999
22,21.84999999999999
23,22.79999999999999
24,23.74999999999999
25,24.69999999999999
26,25.649999999999988
27,26.599999999999987
28,27.549999999999986
29,28.499999999999986
30,29.449999999999985
31,30.399999999999984
32,31.349999999999984
33,32.29999999999998
34,33.249999999999986
35,34.19999999999999
36,35.14999999999999
37,36.099999999999994
38,37.05
39,38.0
40,38.95
41,39.900000000000006
42,40.85000000000001
43,41.80000000000001
44,42.750000000000014
45,43.70000000000002
46,44.65000000000002
47,45.60000000000002
48,46.550000000000026
49,47.50000000000003
50,48.45000000000003
51,49.400000000000034
52,50.35000000000004
53,51.30000000000004
54,52.25000000000004
55,53.200000000000045
56,54.15000000000005
57,55.10000000000005
58,56.050000000000054
59,57.00000000000006
60,57.95000000000006
61,58.90000000000006
62,59.850000000000065
63,60.80000000000007
64,61.75000000000007
65,62.700000000000074
66,63.65000000000008
67,64.60000000000008
68,65.55000000000008
69,66.50000000000009
70,67.45000000000009
71,68.40000000000009
72,69.3500000000001
73,70.3000000000001
74,71.2500000000001
75,72.2000000000001
76,73.1500000000001
77,74.10000000000011
78,75.05000000000011
79,76.00000000000011
80,76.95000000000012
81,77.90000000000012
82,78.85000000000012
83,79.80000000000013
84,80.75000000000013
85,81.70000000000013
86,82.65000000000013
87,83.60000000000014
88,84.55000000000014
89,85.50000000000014
90,86.45000000000014
91,87.40000000000015
92,88.35000000000015
93,89.30000000000015
94,90.25000000000016
95,91.20000000000016
96,92.15000000000016
97,93.10000000000016
98,94.05000000000017
99,95.00000000000017
100,95.95000000000017
101,96.90000000000018
102,97.85000000000018
103,98.80000000000018
104,99.75000000000018
105,100.70000000000019
106,101.65000000000019
107,102.6000000000002
108,103.5500000000002
109,104.5000000000002
110,105.4500000000002
111,106.4000000000002
112,107.35000000000021
113,108.30000000000021
114,109.25000000000021
115,110.20000000000022
116,111.15000000000022
117,112.10000000000022
118,113.05000000000022
119,114.00000000000023
120,114.95000000000023
121,115.90000000000023
122,116.85000000000024
123,117.80000000000024
124,118.75000000000024
125,119.70000000000024
126,120.65000000000025
127,121.60000000000025
128,122.55000000000025
129,123.50000000000026
130,124.45000000000026
131,125.40000000000026
132,126.35000000000026
133,127.30000000000027
134,128.25000000000026
135,129.20000000000024
136,130.15000000000023
137,131.10000000000022
138,132.0500000000002
139,133.0000000000002
140,133.9500000000002
141,134.90000000000018
142,135.85000000000016
143,136.80000000000015
144,137.75000000000014
145,138.70000000000013
146,139.65000000000012
147,140.6000000000001
148,141.5500000000001
149,142.50000000000009
150,143.45000000000007
151,144.40000000000006
152,145.35000000000005
153,146.30000000000004
154,147.25000000000003
155,148.20000000000002
156,149.15
157,150.1
158,151.04999999999998
159,151.99999999999997
160,152.94999999999996
161,153.89999999999995
162,154.84999999999994
163,155.79999999999993
164,156.74999999999991
165,157.6999999999999
166,158.6499999999999
167,159.59999999999988
168,160.54999999999987
169,161.49999999999986
170,162.44999999999985
171,163.39999999999984
172,164.34999999999982
173,165.2999999999998
174,166.2499999999998
175,167.1999999999998
176,168.14999999999978
177,169.09999999999977
178,170.04999999999976
179,170.99999999999974
180,171.94999999999973
181,172.89999999999972
182,173.8499999999997
183,174.7999999999997
184,175.7499999999997
185,176.69999999999968
186,177.64999999999966
187,178.59999999999965
188,179.54999999999964
189,180.49999999999963
190,181.44999999999962
191,182.3999999999996
192,183.3499999999996
193,184.29999999999959
194,185.24999999999957
195,186.19999999999956
196,187.14999999999955
197,188.09999999999954
198,189.04999999999953
199,189.99999999999952
200,190.9499999999995
201,191.8999999999995
202,192.84999999999948
203,193.79999999999947
204,194.74999999999946
205,195.69999999999945
206,196.64999999999944
207,197.59999999999943
208,198.54999999999941
209,199.4999999999994
210,200.4499999999994
211,201.39999999999938
212,202.34999999999937
213,203.29999999999936
214,204.24999999999935
215,205.19999999999933
216,206.14999999999932
217,207.0999999999993
218,208.0499999999993
219,208.9999999999993
220,209.94999999999928
221,210.89999999999927
222,211.84999999999926
223,212.79999999999924
224,213.74999999999923
225,214.69999999999922
226,215.6499999999992
227,216.5999999999992
228,217.5499999999992
229,218.49999999999918
230,219.44999999999916
231,220.39999999999915
232,221.34999999999914
233,222.29999999999913
234,223.24999999999912
235,224.1999999999991
236,225.1499999999991
237,226.09999999999908
238,227.04999999999907
239,227.99999999999906
240,228.94999999999905
241,229.89999999999904
242,230.84999999999903
243,231.79999999999902
244,232.749999999999
245,233.699999999999
246,234.64999999999898
247,235.59999999999897
248,236.54999999999896
249,237.49999999999895
250,238.44999999999894
251,239.39999999999893
252,240.34999999999891
253,241.2999999999989
254,242.2499999999989
255,243.19999999999888
256,244.14999999999887
257,245.09999999999886
258,246.04999999999885
259,246.99999999999883
260,247.94999999999882
261,248.8999999999988
262,249.8499999999988
263,250.7999999999988
264,251.74999999999878
265,252.69999999999877
266,253.64999999999876
267,254.59999999999874
268,255.54999999999873
269,256.49999999999875
270,257.44999999999874
271,258.3999999999987
272,259.3499999999987
273,260.2999999999987
274,261.2499999999987
275,262.1999999999987
276,263.14999999999867
277,264.09999999999866
278,265.04999999999865
279,265.99999999999864
280,266.9499999999986
281,267.8999999999986
282,268.8499999999986
283,269.7999999999986
284,270.7499999999986
285,271.69999999999857
286,272.64999999999856
287,273.59999999999854
288,274.54999999999853
289,275.4999999999985
290,276.4499999999985
291,277.3999999999985
292,278.3499999999985
293,279.2999999999985
294,280.24999999999847
295,281.19999999999845
296,282.14999999999844
297,283.09999999999843
298,284.0499999999984
299,284.9999999999984
300,285.9499999999984
301,286.8999999999984
302,287.8499999999984
303,288.79999999999836
304,289.74999999999835
305,290.69999999999834
306,291.64999999999833
307,292.5999999999983
308,293.5499999999983
309,294.4999999999983
310,295.4499999999983
311,296.3999999999983
312,297.34999999999826
313,298.29999999999825
314,299.24999999999824
315,300.1999999999982
316,301.1499999999982
317,302.0999999999982
318,303.0499999999982
319,303.9999999999982
320,304.94999999999817
321,305.89999999999816
322,306.84999999999815
323,307.79999999999814
324,308.7499999999981
325,309.6999999999981
326,310.6499999999981
327,311.5999999999981
328,312.5499999999981
329,313.49999999999807
330,314.44999999999806
331,315.39999999999804
332,316.34999999999803
333,317.299999999998
334,318.249999999998
335,319.199999999998
336,320.149999999998
337,321.099999999998
338,322.04999999999797
339,322.99999999999795
340,323.94999999999794
341,324.89999999999793
342,325.8499999999979
343,326.7999999999979
344,327.7499999999979
345,328.6999999999979
346,329.6499999999979
347,330.59999999999786
348,331.54999999999785
349,332.49999999999784
350,333.44999999999783
351,334.3999999999978
352,335.3499999999978
353,336.2999999999978
354,337.2499999999978
355,338.1999999999978
356,339.14999999999776
357,340.09999999999775
358,341.04999999999774
359,341.9999999999977
360,342.9499999999977
361,343.8999999999977
362,344.8499999999977
363,345.7999999999977
364,346.74999999999767
365,347.69999999999766
366,348.64999999999765
367,349.59999999999764
368,350.5499999999976
369,351.4999999999976
370,352.4499999999976
371,353.3999999999976
372,354.3499999999976
373,355.29999999999757
374,356.24999999999756
375,357.19999999999754
376,358.14999999999753
377,359.0999999999975
378,360.0499999999975
379,360.9999999999975
380,361.9499999999975
381,362.8999999999975
382,363.84999999999746
383,364.79999999999745
384,365.74999999999744
385,366.69999999999743
386,367.6499999999974
387,368.5999999999974
388,369.5499999999974
389,370.4999999999974
390,371.4499999999974
391,372.39999999999736
392,373.34999999999735
393,374.29999999999734
394,375.2499999999973
395,376.1999999999973
396,377.1499999999973
397,378.0999999999973
398,379.0499999999973
399,379.99999999999727
400,380.94999999999726
401,381.89999999999725
402,382.84999999999724
403,383.7999999999972
404,384.7499999999972
405,385.6999999999972
406,386.6499999999972
407,387.5999999999972
408,388.54999999999717
409,389.49999999999716
410,390.44999999999715
411,391.39999999999714
412,392.3499999999971
413,393.2999999999971
414,394.2499999999971
415,395.1999999999971
416,396.1499999999971
417,397.09999999999707
418,398.04999999999706
419,398.99999999999704
420,399.94999999999703
421,400.899999999997
422,401.849999999997
423,402.799999999997
424,403.749999999997
425,404.699999999997
426,405.64999999999696
427,406.59999999999695
428,407.54999999999694
429,408.49999999999693
430,409.4499999999969
431,410.3999999999969
432,411.3499999999969
433,412.2999999999969
434,413.2499999999969
435,414.19999999999686
436,415.14999999999685
437,416.09999999999684
438,417.0499999999968
439,417.9999999999968
440,418.9499999999968
441,419.8999999999968
442,420.8499999999968
443,421.79999999999677
444,422.74999999999676
445,423.69999999999675
446,424.64999999999674
447,425.5999999999967
448,426.5499999999967
449,427.4999999999967
450,428.4499999999967
451,429.3999999999967
452,430.34999999999667
453,431.29999999999666
454,432.24999999999665
455,433.19999999999663
456,434.1499999999966
457,435.0999999999966
458,436.0499999999966
459,436.9999999999966
460,437.9499999999966
461,438.89999999999657
462,439.84999999999656
463,440.79999999999654
464,441.74999999999653
465,442.6999999999965
466,443.6499999999965
467,444.5999999999965
468,445.5499999999965
469,446.4999999999965
470,447.44999999999646
471,448.39999999999645
472,449.34999999999644
473,450.29999999999643
474,451.2499999999964
475,452.1999999999964
476,453.1499999999964
477,454.0999999999964
478,455.0499999999964
479,455.99999999999636
480,456.94999999999635
481,457.89999999999634
482,458.8499999999963
483,459.7999999999963
484,460.7499999999963
485,461.6999999999963
486,462.6499999999963
487,463.59999999999627
488,464.54999999999626
489,465.49999999999625
490,466.44999999999624
491,467.3999999999962
492,468.3499999999962
493,469.2999999999962
494,470.2499999999962
495,471.1999999999962
496,472.14999999999617
497,473.09999999999616
498,474.04999999999615
499,474.99999999999613
500,475.9499999999961
501,476.8999999999961
502,477.8499999999961
503,478.7999999999961
504,479.7499999999961
505,480.69999999999607
506,481.64999999999606
507,482.59999999999604
508,483.54999999999603
509,484.499999999996
510,485.449999999996
511,486.399999999996
512,487.349999999996
513,488.299999999996
514,489.24999999999596
515,490.19999999999595
516,491.14999999999594
517,492.09999999999593
518,493.0499999999959
519,493.9999999999959
520,494.9499999999959
521,495.8999999999959
522,496.8499999999959
523,497.79999999999586
524,498.74999999999585
525,499.69999999999584
526,500.6499999999958
527,501.5999999999958
528,502.5499999999958
529,503.4999999999958
530,504.4499999999958
531,505.39999999999577
532,506.34999999999576
533,507.29999999999575
534,508.24999999999574
535,509.1999999999957
536,510.1499999999957
537,511.0999999999957
538,512.0499999999957
539,512.9999999999958
540,513.9499999999958
541,514.8999999999959
542,515.8499999999959
543,516.799999999996
544,517.749999999996
545,518.6999999999961
546,519.6499999999961
547,520.5999999999962
548,521.5499999999962
549,522.4999999999962
550,523.4499999999963
551,524.3999999999963
552,525.3499999999964
553,526.2999999999964
554,527.2499999999965
555,528.1999999999965
556,529.1499999999966
557,530.0999999999966
558,531.0499999999967
559,531.9999999999967
560,532.9499999999967
561,533.8999999999968
562,534.8499999999968
563,535.7999999999969
564,536.7499999999969
565,537.699999999997
566,538.649999999997
567,539.5999999999971
568,540.5499999999971
569,541.4999999999972
570,542.4499999999972
571,543.3999999999972
572,544.3499999999973
573,545.2999999999973
574,546.2499999999974
575,547.1999999999974
576,548.1499999999975
577,549.0999999999975
578,550.0499999999976
579,550.9999999999976
580,551.9499999999977
581,552.8999999999977
582,553.8499999999977
583,554.7999999999978
584,555.7499999999978
585,556.6999999999979
586,557.6499999999979
587,558.599999999998
588,559.549999999998
589,560.4999999999981
590,561.4499999999981
591,562.3999999999982
592,563.3499999999982
593,564.2999999999982
594,565.2499999999983
595,566.1999999999983
596,567.1499999999984
597,568.0999999999984
598,569.0499999999985
599,569.9999999999985
600,570.9499999999986
601,571.8999999999986
602,572.8499999999987
603,573.7999999999987
604,574.7499999999987
605,575.6999999999988
606,576.6499999999988
607,577.5999999999989
608,578.5499999999989
609,579.499999999999
610,580.449999999999
611,581.3999999999991
612,582.3499999999991
613,583.2999999999992
614,584.2499999999992
615,585.1999999999992
616,586.1499999999993
617,587.0999999999993
618,588.0499999999994
619,588.9999999999994
620,589.9499999999995
621,590.8999999999995
622,591.8499999999996
623,592.7999999999996
624,593.7499999999997
625,594.6999999999997
626,595.6499999999997
627,596.5999999999998
628,597.5499999999998
629,598.4999999999999
630,599.4499999999999
631,600.4
632,601.35
633,602.3000000000001
634,603.2500000000001
635,604.2000000000002
636,605.1500000000002
637,606.1000000000003
638,607.0500000000003
639,608.0000000000003
640,608.9500000000004
641,609.9000000000004
642,610.8500000000005
643,611.8000000000005
644,612.7500000000006
645,613.7000000000006
646,614.6500000000007
647,615.6000000000007
648,616.5500000000008
649,617.5000000000008
650,618.4500000000008
651,619.4000000000009
652,620.3500000000009
653,621.300000000001
654,622.250000000001
655,623.2000000000011
656,624.1500000000011
657,625.1000000000012
658,626.0500000000012
659,627.0000000000013
660,627.9500000000013
661,628.9000000000013
662,629.8500000000014
663,630.8000000000014
664,631.7500000000015
665,632.7000000000015
666,633.6500000000016
667,634.6000000000016
668,635.5500000000017
669,636.5000000000017
670,637.4500000000018
671,638.4000000000018
672,639.3500000000018
673,640.3000000000019
674,641.2500000000019
675,642.200000000002
676,643.150000000002
677,644.1000000000021
678,645.0500000000021
679,646.0000000000022
680,646.9500000000022
681,647.9000000000023
682,648.8500000000023
683,649.8000000000023
684,650.7500000000024
685,651.7000000000024
686,652.6500000000025
687,653.6000000000025
688,654.5500000000026
689,655.5000000000026
690,656.4500000000027
691,657.4000000000027
692,658.3500000000028
693,659.3000000000028
694,660.2500000000028
695,661.2000000000029
696,662.1500000000029
697,663.100000000003
698,664.050000000003
699,665.0000000000031
700,665.9500000000031
701,666.9000000000032
702,667.8500000000032
703,668.8000000000033
704,669.7500000000033
705,670.7000000000033
706,671.6500000000034
707,672.6000000000034
708,673.5500000000035
709,674.5000000000035
710,675.4500000000036
711,676.4000000000036
712,677.3500000000037
713,678.3000000000037
714,679.2500000000038
715,680.2000000000038
716,681.1500000000038
717,682.1000000000039
718,683.0500000000039
719,684.000000000004
720,684.950000000004
721,685.9000000000041
722,686.8500000000041
723,687.8000000000042
724,688.7500000000042
725,689.7000000000043
726,690.6500000000043
727,691.6000000000043
728,692.5500000000044
729,693.5000000000044
730,694.4500000000045
731,695.4000000000045
732,696.3500000000046
733,697.3000000000046
734,698.2500000000047
735,699.2000000000047
736,700.1500000000048
737,701.1000000000048
738,702.0500000000048
739,703.0000000000049
740,703.9500000000049
741,704.900000000005
742,705.850000000005
743,706.8000000000051
744,707.7500000000051
745,708.7000000000052
746,709.6500000000052
747,710.6000000000053
748,711.5500000000053
749,712.5000000000053
750,713.4500000000054
751,714.4000000000054
752,715.3500000000055
753,716.3000000000055
754,717.2500000000056
755,718.2000000000056
756,719.1500000000057
757,720.1000000000057
758,721.0500000000058
759,722.0000000000058
760,722.9500000000058
761,723.9000000000059
762,724.8500000000059
763,725.800000000006
764,726.750000000006
765,727.7000000000061
766,728.6500000000061
767,729.6000000000062
768,730.5500000000062
769,731.5000000000063
770,732.4500000000063
771,733.4000000000063
772,734.3500000000064
773,735.3000000000064
774,736.2500000000065
775,737.2000000000065
776,738.1500000000066
777,739.1000000000066
778,740.0500000000067
779,741.0000000000067
780,741.9500000000068
781,742.9000000000068
782,743.8500000000068
783,744.8000000000069
784,745.7500000000069
785,746.700000000007
786,747.650000000007
787,748.6000000000071
788,749.5500000000071
789,750.5000000000072
790,751.4500000000072
791,752.4000000000073
792,753.3500000000073
793,754.3000000000073
794,755.2500000000074
795,756.2000000000074
796,757.1500000000075
797,758.1000000000075
798,759.0500000000076
799,760.0000000000076
800,760.9500000000077
801,761.9000000000077
802,762.8500000000078
803,763.8000000000078
804,764.7500000000078
805,765.7000000000079
806,766.6500000000079
807,767.600000000008
808,768.550000000008
809,769.5000000000081
810,770.4500000000081
811,771.4000000000082
812,772.3500000000082
813,773.3000000000083
814,774.2500000000083
815,775.2000000000083
816,776.1500000000084
817,777.1000000000084
818,778.0500000000085
819,779.0000000000085
820,779.9500000000086
821,780.9000000000086
822,781.8500000000087
823,782.8000000000087
824,783.7500000000088
825,784.7000000000088
826,785.6500000000088
827,786.6000000000089
828,787.5500000000089
829,788.500000000009
830,789.450000000009
831,790.4000000000091
832,791.3500000000091
833,792.3000000000092
834,793.2500000000092
835,794.2000000000093
836,795.1500000000093
837,796.1000000000093
838,797.0500000000094
839,798.0000000000094
840,798.9500000000095
841,799.9000000000095
842,800.8500000000096
843,801.8000000000096
844,802.7500000000097
845,803.7000000000097
846,804.6500000000098
847,805.6000000000098
848,806.5500000000098
849,807.5000000000099
850,808.4500000000099
851,809.40000000001
852,810.35000000001
853,811.3000000000101
854,812.2500000000101
855,813.2000000000102
856,814.1500000000102
857,815.1000000000103
858,816.0500000000103
859,817.0000000000103
860,817.9500000000104
861,818.9000000000104
862,819.8500000000105
863,820.8000000000105
864,821.7500000000106
865,822.7000000000106
866,823.6500000000107
867,824.6000000000107
868,825.5500000000108
869,826.5000000000108
870,827.4500000000108
871,828.4000000000109
872,829.3500000000109
873,830.300000000011
874,831.250000000011
875,832.2000000000111
876,833.1500000000111
877,834.1000000000112
878,835.0500000000112
879,836.0000000000113
880,836.9500000000113
881,837.9000000000113
882,838.8500000000114
883,839.8000000000114
884,840.7500000000115
885,841.7000000000115
886,842.6500000000116
887,843.6000000000116
888,844.5500000000117
889,845.5000000000117
890,846.4500000000118
891,847.4000000000118
892,848.3500000000118
893,849.3000000000119
894,850.2500000000119
895,851.200000000012
896,852.150000000012
897,853.1000000000121
898,854.0500000000121
899,855.0000000000122
900,855.9500000000122
901,856.9000000000123
902,857.8500000000123
903,858.8000000000123
904,859.7500000000124
905,860.7000000000124
906,861.6500000000125
907,862.6000000000125
908,863.5500000000126
909,864.5000000000126
910,865.4500000000127
911,866.4000000000127
912,867.3500000000128
913,868.3000000000128
914,869.2500000000128
915,870.2000000000129
916,871.1500000000129
917,872.100000000013
918,873.050000000013
919,874.0000000000131
920,874.9500000000131
921,875.9000000000132
922,876.8500000000132
923,877.8000000000133
924,878.7500000000133
925,879.7000000000133
926,880.6500000000134
927,881.6000000000134
928,882.5500000000135
929,883.5000000000135
930,884.4500000000136
931,885.4000000000136
932,886.3500000000137
933,887.3000000000137
934,888.2500000000138
935,889.2000000000138
936,890.1500000000138
937,891.1000000000139
938,892.0500000000139
939,893.000000000014
940,893.950000000014
941,894.9000000000141
942,895.8500000000141
943,896.8000000000142
944,897.7500000000142
945,898.7000000000143
946,899.6500000000143
947,900.6000000000143
948,901.5500000000144
949,902.5000000000144
950,903.4500000000145
951,904.4000000000145
952,905.3500000000146
953,906.3000000000146
954,907.2500000000147
955,908.2000000000147
956,909.1500000000148
957,910.1000000000148
958,911.0500000000148
959,912.0000000000149
960,912.9500000000149
961,913.900000000015
962,914.850000000015
963,915.8000000000151
964,916.7500000000151
965,917.7000000000152
966,918.6500000000152
967,919.6000000000153
968,920.5500000000153
969,921.5000000000153
970,922.4500000000154
971,923.4000000000154
972,924.3500000000155
973,925.3000000000155
974,926.2500000000156
975,927.2000000000156
976,928.1500000000157
977,929.1000000000157
978,930.0500000000158
979,931.0000000000158
980,931.9500000000158
981,932.9000000000159
982,933.8500000000159
983,934.800000000016
984,935.750000000016
985,936.7000000000161
986,937.6500000000161
987,938.6000000000162
988,939.5500000000162
989,940.5000000000163
990,941.4500000000163
991,942.4000000000163
992,943.3500000000164
993,944.3000000000164
994,945.2500000000165
995,946.2000000000165
996,947.1500000000166
997,948.1000000000166
998,949.0500000000167
999,950.0000000000167
1000,950.9500000000168
1001,951.9000000000168
1002,952.8500000000168
1003,953.8000000000169
1004,954.7500000000169
1005,955.700000000017
1006,956.650000000017
1007,957.6000000000171
1008,958.5500000000171
1009,959.5000000000172
1010,960.4500000000172
1011,961.4000000000173
1012,962.3500000000173
1013,963.3000000000173
1014,964.2500000000174
1015,965.2000000000174
1016,966.1500000000175
1017,967.1000000000175
1018,968.0500000000176
1019,969.0000000000176
1020,969.9500000000177
1021,970.9000000000177
1022,971.8500000000178
1023,972.8000000000178
1024,973.7500000000178
1025,974.7000000000179
1026,975.6500000000179
1027,976.600000000018
1028,977.550000000018
1029,978.5000000000181
1030,979.4500000000181
1031,980.4000000000182
1032,981.3500000000182
1033,982.3000000000183
1034,983.2500000000183
1035,984.2000000000183
1036,985.1500000000184
1037,986.1000000000184
1038,987.0500000000185
1039,988.0000000000185
1040,988.9500000000186
1041,989.9000000000186
1042,990.8500000000187
1043,991.8000000000187
1044,992.7500000000188
1045,993.7000000000188
1046,994.6500000000188
1047,995.6000000000189
1048,996.5500000000189
