Timestep,Cumulative Reward
1049,997.500000000019
1050,998.450000000019
1051,999.4000000000191
1052,1000.3500000000191
1053,1001.3000000000192
1054,1002.2500000000192
1055,1003.2000000000193
1056,1004.1500000000193
1057,1005.1000000000193
1058,1006.0500000000194
1059,1007.0000000000194
1060,1007.9500000000195
1061,1008.9000000000195
1062,1009.8500000000196
1063,1010.8000000000196
1064,1011.7500000000197
1065,1012.7000000000197
1066,1013.6500000000198
1067,1014.6000000000198
1068,1015.5500000000198
1069,1016.5000000000199
1070,1017.4500000000199
1071,1018.40000000002
1072,1019.35000000002
1073,1020.3000000000201
1074,1021.2500000000201
1075,1022.2000000000202
1076,1023.1500000000202
1077,1024.1000000000201
1078,1025.0500000000202
1079,1026.0000000000202
1080,1026.9500000000203
1081,1027.9000000000203
1082,1028.8500000000204
1083,1029.8000000000204
1084,1030.7500000000205
1085,1031.7000000000205
1086,1032.6500000000206
1087,1033.6000000000206
1088,1034.5500000000206
1089,1035.5000000000207
1090,1036.4500000000207
1091,1037.4000000000208
1092,1038.3500000000208
1093,1039.3000000000209
1094,1040.250000000021
1095,1041.200000000021
1096,1042.150000000021
1097,1043.100000000021
1098,1044.050000000021
1099,1045.0000000000211
1100,1045.9500000000212
1101,1046.9000000000212
1102,1047.8500000000213
1103,1048.8000000000213
1104,1049.7500000000214
1105,1050.7000000000214
1106,1051.6500000000215
1107,1052.6000000000215
1108,1053.5500000000216
1109,1054.5000000000216
1110,1055.4500000000216
1111,1056.4000000000217
1112,1057.3500000000217
1113,1058.3000000000218
1114,1059.2500000000218
1115,1060.2000000000219
1116,1061.150000000022
1117,1062.100000000022
1118,1063.050000000022
1119,1064.000000000022
1120,1064.950000000022
1121,1065.9000000000221
1122,1066.8500000000222
1123,1067.8000000000222
1124,1068.7500000000223
1125,1069.7000000000223
1126,1070.6500000000224
1127,1071.6000000000224
1128,1072.5500000000225
1129,1073.5000000000225
1130,1074.4500000000226
1131,1075.4000000000226
1132,1076.3500000000226
1133,1077.3000000000227
1134,1078.2500000000227
1135,1079.2000000000228
1136,1080.1500000000228
1137,1081.1000000000229
1138,1082.050000000023
1139,1083.000000000023
1140,1083.950000000023
1141,1084.900000000023
1142,1085.850000000023
1143,1086.8000000000231
1144,1087.7500000000232
1145,1088.7000000000232
1146,1089.6500000000233
1147,1090.6000000000233
1148,1091.5500000000234
1149,1092.5000000000234
1150,1093.4500000000235
1151,1094.4000000000235
1152,1095.3500000000236
1153,1096.3000000000236
1154,1097.2500000000236
1155,1098.2000000000237
1156,1099.1500000000237
1157,1100.1000000000238
1158,1101.0500000000238
1159,1102.0000000000239
1160,1102.950000000024
1161,1103.900000000024
1162,1104.850000000024
1163,1105.800000000024
1164,1106.750000000024
1165,1107.7000000000241
1166,1108.6500000000242
1167,1109.6000000000242
1168,1110.5500000000243
1169,1111.5000000000243
1170,1112.4500000000244
1171,1113.4000000000244
1172,1114.3500000000245
1173,1115.3000000000245
1174,1116.2500000000246
1175,1117.2000000000246
1176,1118.1500000000246
1177,1119.1000000000247
1178,1120.0500000000247
1179,1121.0000000000248
1180,1121.9500000000248
1181,1122.9000000000249
1182,1123.850000000025
1183,1124.800000000025
1184,1125.750000000025
1185,1126.700000000025
1186,1127.650000000025
1187,1128.6000000000251
1188,1129.5500000000252
1189,1130.5000000000252
1190,1131.4500000000253
1191,1132.4000000000253
1192,1133.3500000000254
1193,1134.3000000000254
1194,1135.2500000000255
1195,1136.2000000000255
1196,1137.1500000000256
1197,1138.1000000000256
1198,1139.0500000000256
1199,1140.0000000000257
1200,1140.9500000000257
1201,1141.9000000000258
1202,1142.8500000000258
1203,1143.8000000000259
1204,1144.750000000026
1205,1145.700000000026
1206,1146.650000000026
1207,1147.600000000026
1208,1148.550000000026
1209,1149.5000000000261
1210,1150.4500000000262
1211,1151.4000000000262
1212,1152.3500000000263
1213,1153.3000000000263
1214,1154.2500000000264
1215,1155.2000000000264
1216,1156.1500000000265
1217,1157.1000000000265
1218,1158.0500000000266
1219,1159.0000000000266
1220,1159.9500000000266
1221,1160.9000000000267
1222,1161.8500000000267
1223,1162.8000000000268
1224,1163.7500000000268
1225,1164.7000000000269
1226,1165.650000000027
1227,1166.600000000027
1228,1167.550000000027
1229,1168.500000000027
1230,1169.450000000027
1231,1170.4000000000271
1232,1171.3500000000272
1233,1172.3000000000272
1234,1173.2500000000273
1235,1174.2000000000273
1236,1175.1500000000274
1237,1176.1000000000274
1238,1177.0500000000275
1239,1178.0000000000275
1240,1178.9500000000276
1241,1179.9000000000276
1242,1180.8500000000276
1243,1181.8000000000277
1244,1182.7500000000277
1245,1183.7000000000278
1246,1184.6500000000278
1247,1185.6000000000279
1248,1186.550000000028
1249,1187.500000000028
1250,1188.450000000028
1251,1189.400000000028
1252,1190.350000000028
1253,1191.3000000000281
1254,1192.2500000000282
1255,1193.2000000000282
1256,1194.1500000000283
1257,1195.1000000000283
1258,1196.0500000000284
1259,1197.0000000000284
1260,1197.9500000000285
1261,1198.9000000000285
1262,1199.8500000000286
1263,1200.8000000000286
1264,1201.7500000000286
1265,1202.7000000000287
1266,1203.6500000000287
1267,1204.6000000000288
1268,1205.5500000000288
1269,1206.5000000000289
1270,1207.450000000029
1271,1208.400000000029
1272,1209.350000000029
1273,1210.300000000029
1274,1211.250000000029
1275,1212.2000000000291
1276,1213.1500000000292
1277,1214.1000000000292
1278,1215.0500000000293
1279,1216.0000000000293
1280,1216.9500000000294
1281,1217.9000000000294
1282,1218.8500000000295
1283,1219.8000000000295
1284,1220.7500000000296
1285,1221.7000000000296
1286,1222.6500000000296
1287,1223.6000000000297
1288,1224.5500000000297
1289,1225.5000000000298
1290,1226.4500000000298
1291,1227.4000000000299
1292,1228.35000000003
1293,1229.30000000003
1294,1230.25000000003
1295,1231.20000000003
1296,1232.15000000003
1297,1233.1000000000301
1298,1234.0500000000302
1299,1235.0000000000302
1300,1235.9500000000303
1301,1236.9000000000303
1302,1237.8500000000304
1303,1238.8000000000304
1304,1239.7500000000305
1305,1240.7000000000305
1306,1241.6500000000306
1307,1242.6000000000306
1308,1243.5500000000306
1309,1244.5000000000307
1310,1245.4500000000307
1311,1246.4000000000308
1312,1247.3500000000308
1313,1248.3000000000309
1314,1249.250000000031
1315,1250.200000000031
1316,1251.150000000031
1317,1252.100000000031
1318,1253.050000000031
1319,1254.0000000000312
1320,1254.9500000000312
1321,1255.9000000000312
1322,1256.8500000000313
1323,1257.8000000000313
1324,1258.7500000000314
1325,1259.7000000000314
1326,1260.6500000000315
1327,1261.6000000000315
1328,1262.5500000000316
1329,1263.5000000000316
1330,1264.4500000000317
1331,1265.4000000000317
1332,1266.3500000000317
1333,1267.3000000000318
1334,1268.2500000000318
1335,1269.2000000000319
1336,1270.150000000032
1337,1271.100000000032
1338,1272.050000000032
1339,1273.000000000032
1340,1273.950000000032
1341,1274.9000000000322
1342,1275.8500000000322
1343,1276.8000000000322
1344,1277.7500000000323
1345,1278.7000000000323
1346,1279.6500000000324
1347,1280.6000000000324
1348,1281.5500000000325
1349,1282.5000000000325
1350,1283.4500000000326
1351,1284.4000000000326
1352,1285.3500000000327
1353,1286.3000000000327
1354,1287.2500000000327
1355,1288.2000000000328
1356,1289.1500000000328
1357,1290.1000000000329
1358,1291.050000000033
1359,1292.000000000033
1360,1292.950000000033
1361,1293.900000000033
1362,1294.850000000033
1363,1295.8000000000332
1364,1296.7500000000332
1365,1297.7000000000332
1366,1298.6500000000333
1367,1299.6000000000333
1368,1300.5500000000334
1369,1301.5000000000334
1370,1302.4500000000335
1371,1303.4000000000335
1372,1304.3500000000336
1373,1305.3000000000336
1374,1306.2500000000337
1375,1307.2000000000337
1376,1308.1500000000337
1377,1309.1000000000338
1378,1310.0500000000338
1379,1311.0000000000339
1380,1311.950000000034
1381,1312.900000000034
1382,1313.850000000034
1383,1314.800000000034
1384,1315.750000000034
1385,1316.7000000000342
1386,1317.6500000000342
1387,1318.6000000000342
1388,1319.5500000000343
1389,1320.5000000000343
1390,1321.4500000000344
1391,1322.4000000000344
1392,1323.3500000000345
1393,1324.3000000000345
1394,1325.2500000000346
1395,1326.2000000000346
1396,1327.1500000000347
1397,1328.1000000000347
1398,1329.0500000000347
1399,1330.0000000000348
1400,1330.9500000000348
1401,1331.9000000000349
1402,1332.850000000035
1403,1333.800000000035
1404,1334.750000000035
1405,1335.700000000035
1406,1336.650000000035
1407,1337.6000000000352
1408,1338.5500000000352
1409,1339.5000000000352
1410,1340.4500000000353
1411,1341.4000000000353
1412,1342.3500000000354
1413,1343.3000000000354
1414,1344.2500000000355
1415,1345.2000000000355
1416,1346.1500000000356
1417,1347.1000000000356
1418,1348.0500000000357
1419,1349.0000000000357
1420,1349.9500000000357
1421,1350.9000000000358
1422,1351.8500000000358
1423,1352.8000000000359
1424,1353.750000000036
1425,1354.700000000036
1426,1355.650000000036
1427,1356.600000000036
1428,1357.550000000036
1429,1358.5000000000362
1430,1359.4500000000362
1431,1360.4000000000362
1432,1361.3500000000363
1433,1362.3000000000363
1434,1363.2500000000364
1435,1364.2000000000364
1436,1365.1500000000365
1437,1366.1000000000365
1438,1367.0500000000366
1439,1368.0000000000366
1440,1368.9500000000367
1441,1369.9000000000367
1442,1370.8500000000367
1443,1371.8000000000368
1444,1372.7500000000368
1445,1373.7000000000369
1446,1374.650000000037
1447,1375.600000000037
1448,1376.550000000037
1449,1377.500000000037
1450,1378.450000000037
1451,1379.4000000000372
1452,1380.3500000000372
1453,1381.3000000000372
1454,1382.2500000000373
1455,1383.2000000000373
1456,1384.1500000000374
1457,1385.1000000000374
1458,1386.0500000000375
1459,1387.0000000000375
1460,1387.9500000000376
1461,1388.9000000000376
1462,1389.8500000000377
1463,1390.8000000000377
1464,1391.7500000000377
1465,1392.7000000000378
1466,1393.6500000000378
1467,1394.6000000000379
1468,1395.550000000038
1469,1396.500000000038
1470,1397.450000000038
1471,1398.400000000038
1472,1399.350000000038
1473,1400.3000000000382
1474,1401.2500000000382
1475,1402.2000000000382
1476,1403.1500000000383
1477,1404.1000000000383
1478,1405.0500000000384
1479,1406.0000000000384
1480,1406.9500000000385
1481,1407.9000000000385
1482,1408.8500000000386
1483,1409.8000000000386
1484,1410.7500000000387
1485,1411.7000000000387
1486,1412.6500000000387
1487,1413.6000000000388
1488,1414.5500000000388
1489,1415.5000000000389
1490,1416.450000000039
1491,1417.400000000039
1492,1418.350000000039
1493,1419.300000000039
1494,1420.250000000039
1495,1421.2000000000392
1496,1422.1500000000392
1497,1423.1000000000392
1498,1424.0500000000393
1499,1425.0000000000393
1500,1425.9500000000394
1501,1426.9000000000394
1502,1427.8500000000395
1503,1428.8000000000395
1504,1429.7500000000396
1505,1430.7000000000396
1506,1431.6500000000397
1507,1432.6000000000397
1508,1433.5500000000397
1509,1434.5000000000398
1510,1435.4500000000398
1511,1436.4000000000399
1512,1437.35000000004
1513,1438.30000000004
1514,1439.25000000004
1515,1440.20000000004
1516,1441.15000000004
1517,1442.1000000000402
1518,1443.0500000000402
1519,1444.0000000000402
1520,1444.9500000000403
1521,1445.9000000000403
1522,1446.8500000000404
1523,1447.8000000000404
1524,1448.7500000000405
1525,1449.7000000000405
1526,1450.6500000000406
1527,1451.6000000000406
1528,1452.5500000000407
1529,1453.5000000000407
1530,1454.4500000000407
1531,1455.4000000000408
1532,1456.3500000000408
1533,1457.3000000000409
1534,1458.250000000041
1535,1459.200000000041
1536,1460.150000000041
1537,1461.100000000041
1538,1462.050000000041
1539,1463.0000000000412
1540,1463.9500000000412
1541,1464.9000000000412
1542,1465.8500000000413
1543,1466.8000000000413
1544,1467.7500000000414
1545,1468.7000000000414
1546,1469.6500000000415
1547,1470.6000000000415
1548,1471.5500000000416
1549,1472.5000000000416
1550,1473.4500000000417
1551,1474.4000000000417
1552,1475.3500000000417
1553,1476.3000000000418
1554,1477.2500000000418
1555,1478.2000000000419
1556,1479.150000000042
1557,1480.100000000042
1558,1481.050000000042
1559,1482.000000000042
1560,1482.950000000042
1561,1483.9000000000422
1562,1484.8500000000422
1563,1485.8000000000422
1564,1486.7500000000423
1565,1487.7000000000423
1566,1488.6500000000424
1567,1489.6000000000424
1568,1490.5500000000425
1569,1491.5000000000425
1570,1492.4500000000426
1571,1493.4000000000426
1572,1494.3500000000427
1573,1495.3000000000427
1574,1496.2500000000427
1575,1497.2000000000428
1576,1498.1500000000428
1577,1499.1000000000429
1578,1500.050000000043
1579,1501.000000000043
1580,1501.950000000043
1581,1502.900000000043
1582,1503.850000000043
1583,1504.8000000000432
1584,1505.7500000000432
1585,1506.7000000000432
1586,1507.6500000000433
1587,1508.6000000000433
1588,1509.5500000000434
1589,1510.5000000000434
1590,1511.4500000000435
1591,1512.4000000000435
1592,1513.3500000000436
1593,1514.3000000000436
1594,1515.2500000000437
1595,1516.2000000000437
1596,1517.1500000000437
1597,1518.1000000000438
1598,1519.0500000000438
1599,1520.0000000000439
1600,1520.950000000044
1601,1521.900000000044
1602,1522.850000000044
1603,1523.800000000044
1604,1524.750000000044
1605,1525.7000000000442
1606,1526.6500000000442
1607,1527.6000000000442
1608,1528.5500000000443
1609,1529.5000000000443
1610,1530.4500000000444
1611,1531.4000000000444
1612,1532.3500000000445
1613,1533.3000000000445
1614,1534.2500000000446
1615,1535.2000000000446
1616,1536.1500000000447
1617,1537.1000000000447
1618,1538.0500000000447
1619,1539.0000000000448
1620,1539.9500000000448
1621,1540.9000000000449
1622,1541.850000000045
1623,1542.800000000045
1624,1543.750000000045
1625,1544.700000000045
1626,1545.650000000045
1627,1546.6000000000452
1628,1547.5500000000452
1629,1548.5000000000452
1630,1549.4500000000453
1631,1550.4000000000453
1632,1551.3500000000454
1633,1552.3000000000454
1634,1553.2500000000455
1635,1554.2000000000455
1636,1555.1500000000456
1637,1556.1000000000456
1638,1557.0500000000457
1639,1558.0000000000457
1640,1558.9500000000457
1641,1559.9000000000458
1642,1560.8500000000458
1643,1561.8000000000459
1644,1562.750000000046
1645,1563.700000000046
1646,1564.650000000046
1647,1565.600000000046
1648,1566.550000000046
1649,1567.5000000000462
1650,1568.4500000000462
1651,1569.4000000000462
1652,1570.3500000000463
1653,1571.3000000000463
1654,1572.2500000000464
1655,1573.2000000000464
1656,1574.1500000000465
1657,1575.1000000000465
1658,1576.0500000000466
1659,1577.0000000000466
1660,1577.9500000000467
1661,1578.9000000000467
1662,1579.8500000000467
1663,1580.8000000000468
1664,1581.7500000000468
1665,1582.7000000000469
1666,1583.650000000047
1667,1584.600000000047
1668,1585.550000000047
1669,1586.500000000047
1670,1587.450000000047
1671,1588.4000000000472
1672,1589.3500000000472
1673,1590.3000000000472
1674,1591.2500000000473
1675,1592.2000000000473
1676,1593.1500000000474
1677,1594.1000000000474
1678,1595.0500000000475
1679,1596.0000000000475
1680,1596.9500000000476
1681,1597.9000000000476
1682,1598.8500000000477
1683,1599.8000000000477
1684,1600.7500000000477
1685,1601.7000000000478
1686,1602.6500000000478
1687,1603.6000000000479
1688,1604.550000000048
1689,1605.500000000048
1690,1606.450000000048
1691,1607.400000000048
1692,1608.350000000048
1693,1609.3000000000482
1694,1610.2500000000482
1695,1611.2000000000482
1696,1612.1500000000483
1697,1613.1000000000483
1698,1614.0500000000484
1699,1615.0000000000484
1700,1615.9500000000485
1701,1616.9000000000485
1702,1617.8500000000486
1703,1618.8000000000486
1704,1619.7500000000487
1705,1620.7000000000487
1706,1621.6500000000487
1707,1622.6000000000488
1708,1623.5500000000488
1709,1624.5000000000489
1710,1625.450000000049
1711,1626.400000000049
1712,1627.350000000049
1713,1628.300000000049
1714,1629.250000000049
1715,1630.2000000000492
1716,1631.1500000000492
1717,1632.1000000000492
1718,1633.0500000000493
1719,1634.0000000000493
1720,1634.9500000000494
1721,1635.9000000000494
1722,1636.8500000000495
1723,1637.8000000000495
1724,1638.7500000000496
1725,1639.7000000000496
1726,1640.6500000000497
1727,1641.6000000000497
1728,1642.5500000000497
1729,1643.5000000000498
1730,1644.4500000000498
1731,1645.4000000000499
1732,1646.35000000005
1733,1647.30000000005
1734,1648.25000000005
1735,1649.20000000005
1736,1650.15000000005
1737,1651.1000000000502
1738,1652.0500000000502
1739,1653.0000000000502
1740,1653.9500000000503
1741,1654.9000000000503
1742,1655.8500000000504
1743,1656.8000000000504
1744,1657.7500000000505
1745,1658.7000000000505
1746,1659.6500000000506
1747,1660.6000000000506
1748,1661.5500000000507
1749,1662.5000000000507
1750,1663.4500000000507
1751,1664.4000000000508
1752,1665.3500000000508
1753,1666.3000000000509
1754,1667.250000000051
1755,1668.200000000051
1756,1669.150000000051
1757,1670.100000000051
1758,1671.050000000051
1759,1672.0000000000512
1760,1672.9500000000512
1761,1673.9000000000513
1762,1674.8500000000513
1763,1675.8000000000513
1764,1676.7500000000514
1765,1677.7000000000514
1766,1678.6500000000515
1767,1679.6000000000515
1768,1680.5500000000516
1769,1681.5000000000516
1770,1682.4500000000517
1771,1683.4000000000517
1772,1684.3500000000518
1773,1685.3000000000518
1774,1686.2500000000518
1775,1687.200000000052
1776,1688.150000000052
1777,1689.100000000052
1778,1690.050000000052
1779,1691.000000000052
1780,1691.9500000000521
1781,1692.9000000000522
1782,1693.8500000000522
1783,1694.8000000000523
1784,1695.7500000000523
1785,1696.7000000000523
1786,1697.6500000000524
1787,1698.6000000000524
1788,1699.5500000000525
1789,1700.5000000000525
1790,1701.4500000000526
1791,1702.4000000000526
1792,1703.3500000000527
1793,1704.3000000000527
1794,1705.2500000000528
1795,1706.2000000000528
1796,1707.1500000000528
1797,1708.100000000053
1798,1709.050000000053
1799,1710.000000000053
1800,1710.950000000053
1801,1711.900000000053
1802,1712.8500000000531
1803,1713.8000000000532
1804,1714.7500000000532
1805,1715.7000000000533
1806,1716.6500000000533
1807,1717.6000000000533
1808,1718.5500000000534
1809,1719.5000000000534
1810,1720.4500000000535
1811,1721.4000000000535
1812,1722.3500000000536
1813,1723.3000000000536
1814,1724.2500000000537
1815,1725.2000000000537
1816,1726.1500000000538
1817,1727.1000000000538
1818,1728.0500000000538
1819,1729.000000000054
1820,1729.950000000054
1821,1730.900000000054
1822,1731.850000000054
1823,1732.800000000054
1824,1733.7500000000541
1825,1734.7000000000542
1826,1735.6500000000542
1827,1736.6000000000543
1828,1737.5500000000543
1829,1738.5000000000543
1830,1739.4500000000544
1831,1740.4000000000544
1832,1741.3500000000545
1833,1742.3000000000545
1834,1743.2500000000546
1835,1744.2000000000546
1836,1745.1500000000547
1837,1746.1000000000547
1838,1747.0500000000548
1839,1748.0000000000548
1840,1748.9500000000548
1841,1749.900000000055
1842,1750.850000000055
1843,1751.800000000055
1844,1752.750000000055
1845,1753.700000000055
1846,1754.6500000000551
1847,1755.6000000000552
1848,1756.5500000000552
1849,1757.5000000000553
1850,1758.4500000000553
1851,1759.4000000000553
1852,1760.3500000000554
1853,1761.3000000000554
1854,1762.2500000000555
1855,1763.2000000000555
1856,1764.1500000000556
1857,1765.1000000000556
1858,1766.0500000000557
1859,1767.0000000000557
1860,1767.9500000000558
1861,1768.9000000000558
1862,1769.8500000000558
1863,1770.800000000056
1864,1771.750000000056
1865,1772.700000000056
1866,1773.650000000056
1867,1774.600000000056
1868,1775.5500000000561
1869,1776.5000000000562
1870,1777.4500000000562
1871,1778.4000000000563
1872,1779.3500000000563
1873,1780.3000000000563
1874,1781.2500000000564
1875,1782.2000000000564
1876,1783.1500000000565
1877,1784.1000000000565
1878,1785.0500000000566
1879,1786.0000000000566
1880,1786.9500000000567
1881,1787.9000000000567
1882,1788.8500000000568
1883,1789.8000000000568
1884,1790.7500000000568
1885,1791.700000000057
1886,1792.650000000057
1887,1793.600000000057
1888,1794.550000000057
1889,1795.500000000057
1890,1796.4500000000571
1891,1797.4000000000572
1892,1798.3500000000572
1893,1799.3000000000573
1894,1800.2500000000573
1895,1801.2000000000573
1896,1802.1500000000574
1897,1803.1000000000574
1898,1804.0500000000575
1899,1805.0000000000575
1900,1805.9500000000576
1901,1806.9000000000576
1902,1807.8500000000577
1903,1808.8000000000577
1904,1809.7500000000578
1905,1810.7000000000578
1906,1811.6500000000578
1907,1812.600000000058
1908,1813.550000000058
1909,1814.500000000058
1910,1815.450000000058
1911,1816.400000000058
1912,1817.3500000000581
1913,1818.3000000000582
1914,1819.2500000000582
1915,1820.2000000000583
1916,1821.1500000000583
1917,1822.1000000000583
1918,1823.0500000000584
1919,1824.0000000000584
1920,1824.9500000000585
1921,1825.9000000000585
1922,1826.8500000000586
1923,1827.8000000000586
1924,1828.7500000000587
1925,1829.7000000000587
1926,1830.6500000000588
1927,1831.6000000000588
1928,1832.5500000000588
1929,1833.500000000059
1930,1834.450000000059
1931,1835.400000000059
1932,1836.350000000059
1933,1837.300000000059
1934,1838.2500000000591
1935,1839.2000000000592
1936,1840.1500000000592
1937,1841.1000000000593
1938,1842.0500000000593
1939,1843.0000000000593
1940,1843.9500000000594
1941,1844.9000000000594
1942,1845.8500000000595
1943,1846.8000000000595
1944,1847.7500000000596
1945,1848.7000000000596
1946,1849.6500000000597
1947,1850.6000000000597
1948,1851.5500000000598
1949,1852.5000000000598
1950,1853.4500000000598
1951,1854.40000000006
1952,1855.35000000006
1953,1856.30000000006
1954,1857.25000000006
1955,1858.20000000006
1956,1859.1500000000601
1957,1860.1000000000602
1958,1861.0500000000602
1959,1862.0000000000603
1960,1862.9500000000603
1961,1863.9000000000603
1962,1864.8500000000604
1963,1865.8000000000604
1964,1866.7500000000605
1965,1867.7000000000605
1966,1868.6500000000606
1967,1869.6000000000606
1968,1870.5500000000607
1969,1871.5000000000607
1970,1872.4500000000608
1971,1873.4000000000608
1972,1874.3500000000608
1973,1875.300000000061
1974,1876.250000000061
1975,1877.200000000061
1976,1878.150000000061
1977,1879.100000000061
1978,1880.0500000000611
1979,1881.0000000000612
1980,1881.9500000000612
1981,1882.9000000000613
1982,1883.8500000000613
1983,1884.8000000000613
1984,1885.7500000000614
1985,1886.7000000000614
1986,1887.6500000000615
1987,1888.6000000000615
1988,1889.5500000000616
1989,1890.5000000000616
1990,1891.4500000000617
1991,1892.4000000000617
1992,1893.3500000000618
1993,1894.3000000000618
1994,1895.2500000000618
1995,1896.200000000062
1996,1897.150000000062
1997,1898.100000000062
1998,1899.050000000062
1999,1900.000000000062
2000,1900.9500000000621
2001,1901.9000000000622
2002,1902.8500000000622
2003,1903.8000000000623
2004,1904.7500000000623
2005,1905.7000000000623
2006,1906.6500000000624
2007,1907.6000000000624
2008,1908.5500000000625
2009,1909.5000000000625
2010,1910.4500000000626
2011,1911.4000000000626
2012,1912.3500000000627
2013,1913.3000000000627
2014,1914.2500000000628
2015,1915.2000000000628
2016,1916.1500000000628
2017,1917.100000000063
2018,1918.050000000063
