Timestep,Cumulative Reward
2019,1919.000000000063
2020,1919.950000000063
2021,1920.900000000063
2022,1921.8500000000631
2023,1922.8000000000632
2024,1923.7500000000632
2025,1924.7000000000633
2026,1925.6500000000633
2027,1926.6000000000633
2028,1927.5500000000634
2029,1928.5000000000634
2030,1929.4500000000635
2031,1930.4000000000635
2032,1931.3500000000636
2033,1932.3000000000636
2034,1933.2500000000637
2035,1934.2000000000637
2036,1935.1500000000638
2037,1936.1000000000638
2038,1937.0500000000638
2039,1938.000000000064
2040,1938.950000000064
2041,1939.900000000064
2042,1940.850000000064
2043,1941.800000000064
2044,1942.7500000000641
2045,1943.7000000000642
2046,1944.6500000000642
2047,1945.6000000000643
2048,1946.5500000000643
2049,1947.5000000000643
2050,1948.4500000000644
2051,1949.4000000000644
2052,1950.3500000000645
2053,1951.3000000000645
2054,1952.2500000000646
2055,1953.2000000000646
2056,1954.1500000000647
2057,1955.1000000000647
2058,1956.0500000000648
2059,1957.0000000000648
2060,1957.9500000000648
2061,1958.900000000065
2062,1959.850000000065
2063,1960.800000000065
2064,1961.750000000065
2065,1962.700000000065
2066,1963.6500000000651
2067,1964.6000000000652
2068,1965.5500000000652
2069,1966.5000000000653
2070,1967.4500000000653
2071,1968.4000000000653
2072,1969.3500000000654
2073,1970.3000000000654
2074,1971.2500000000655
2075,1972.2000000000655
2076,1973.1500000000656
2077,1974.1000000000656
2078,1975.0500000000657
2079,1976.0000000000657
2080,1976.9500000000658
2081,1977.9000000000658
2082,1978.8500000000658
2083,1979.800000000066
2084,1980.750000000066
2085,1981.700000000066
2086,1982.650000000066
2087,1983.600000000066
2088,1984.5500000000661
2089,1985.5000000000662
2090,1986.4500000000662
2091,1987.4000000000663
2092,1988.3500000000663
2093,1989.3000000000663
2094,1990.2500000000664
2095,1991.2000000000664
2096,1992.1500000000665
2097,1993.1000000000665
2098,1994.0500000000666
2099,1995.0000000000666
2100,1995.9500000000667
2101,1996.9000000000667
2102,1997.8500000000668
2103,1998.8000000000668
2104,1999.7500000000668
2105,2000.700000000067
2106,2001.650000000067
2107,2002.600000000067
2108,2003.550000000067
2109,2004.500000000067
2110,2005.4500000000671
2111,2006.4000000000672
2112,2007.3500000000672
2113,2008.3000000000673
2114,2009.2500000000673
2115,2010.2000000000673
2116,2011.1500000000674
2117,2012.1000000000674
2118,2013.0500000000675
2119,2014.0000000000675
2120,2014.9500000000676
2121,2015.9000000000676
2122,2016.8500000000677
2123,2017.8000000000677
2124,2018.7500000000678
2125,2019.7000000000678
2126,2020.6500000000678
2127,2021.600000000068
2128,2022.550000000068
2129,2023.500000000068
2130,2024.450000000068
2131,2025.400000000068
2132,2026.3500000000681
2133,2027.3000000000682
2134,2028.2500000000682
2135,2029.2000000000683
2136,2030.1500000000683
2137,2031.1000000000683
2138,2032.0500000000684
2139,2033.0000000000684
2140,2033.9500000000685
2141,2034.9000000000685
2142,2035.8500000000686
2143,2036.8000000000686
2144,2037.7500000000687
2145,2038.7000000000687
2146,2039.6500000000688
2147,2040.6000000000688
2148,2041.5500000000688
2149,2042.500000000069
2150,2043.450000000069
2151,2044.400000000069
2152,2045.350000000069
2153,2046.300000000069
2154,2047.2500000000691
2155,2048.200000000069
2156,2049.1500000000688
2157,2050.1000000000686
2158,2051.0500000000684
2159,2052.000000000068
2160,2052.950000000068
2161,2053.900000000068
2162,2054.8500000000677
2163,2055.8000000000675
2164,2056.7500000000673
2165,2057.700000000067
2166,2058.650000000067
2167,2059.6000000000668
2168,2060.5500000000666
2169,2061.5000000000664
2170,2062.450000000066
2171,2063.400000000066
2172,2064.350000000066
2173,2065.3000000000657
2174,2066.2500000000655
2175,2067.2000000000653
2176,2068.150000000065
2177,2069.100000000065
2178,2070.0500000000648
2179,2071.0000000000646
2180,2071.9500000000644
2181,2072.900000000064
2182,2073.850000000064
2183,2074.800000000064
2184,2075.7500000000637
2185,2076.7000000000635
2186,2077.6500000000633
2187,2078.600000000063
2188,2079.550000000063
2189,2080.5000000000628
2190,2081.4500000000626
2191,2082.4000000000624
2192,2083.350000000062
2193,2084.300000000062
2194,2085.250000000062
2195,2086.2000000000617
2196,2087.1500000000615
2197,2088.1000000000613
2198,2089.050000000061
2199,2090.000000000061
2200,2090.9500000000608
2201,2091.9000000000606
2202,2092.8500000000604
2203,2093.80000000006
2204,2094.75000000006
2205,2095.70000000006
2206,2096.6500000000597
2207,2097.6000000000595
2208,2098.5500000000593
2209,2099.500000000059
2210,2100.450000000059
2211,2101.4000000000588
2212,2102.3500000000586
2213,2103.3000000000584
2214,2104.250000000058
2215,2105.200000000058
2216,2106.150000000058
2217,2107.1000000000577
2218,2108.0500000000575
2219,2109.0000000000573
2220,2109.950000000057
2221,2110.900000000057
2222,2111.8500000000568
2223,2112.8000000000566
2224,2113.7500000000564
2225,2114.700000000056
2226,2115.650000000056
2227,2116.600000000056
2228,2117.5500000000557
2229,2118.5000000000555
2230,2119.4500000000553
2231,2120.400000000055
2232,2121.350000000055
2233,2122.3000000000548
2234,2123.2500000000546
2235,2124.2000000000544
2236,2125.150000000054
2237,2126.100000000054
2238,2127.050000000054
2239,2128.0000000000537
2240,2128.9500000000535
2241,2129.9000000000533
2242,2130.850000000053
2243,2131.800000000053
2244,2132.7500000000528
2245,2133.7000000000526
2246,2134.6500000000524
2247,2135.600000000052
2248,2136.550000000052
2249,2137.500000000052
2250,2138.4500000000517
2251,2139.4000000000515
2252,2140.3500000000513
2253,2141.300000000051
2254,2142.250000000051
2255,2143.2000000000507
2256,2144.1500000000506
2257,2145.1000000000504
2258,2146.05000000005
2259,2147.00000000005
2260,2147.95000000005
2261,2148.9000000000497
2262,2149.8500000000495
2263,2150.8000000000493
2264,2151.750000000049
2265,2152.700000000049
2266,2153.6500000000487
2267,2154.6000000000486
2268,2155.5500000000484
2269,2156.500000000048
2270,2157.450000000048
2271,2158.400000000048
2272,2159.3500000000477
2273,2160.3000000000475
2274,2161.2500000000473
2275,2162.200000000047
2276,2163.150000000047
2277,2164.1000000000467
2278,2165.0500000000466
2279,2166.0000000000464
2280,2166.950000000046
2281,2167.900000000046
2282,2168.850000000046
2283,2169.8000000000457
2284,2170.7500000000455
2285,2171.7000000000453
2286,2172.650000000045
2287,2173.600000000045
2288,2174.5500000000447
2289,2175.5000000000446
2290,2176.4500000000444
2291,2177.400000000044
2292,2178.350000000044
2293,2179.300000000044
2294,2180.2500000000437
2295,2181.2000000000435
2296,2182.1500000000433
2297,2183.100000000043
2298,2184.050000000043
2299,2185.0000000000427
2300,2185.9500000000426
2301,2186.9000000000424
2302,2187.850000000042
2303,2188.800000000042
2304,2189.750000000042
2305,2190.7000000000417
2306,2191.6500000000415
2307,2192.6000000000413
2308,2193.550000000041
2309,2194.500000000041
2310,2195.4500000000407
2311,2196.4000000000406
2312,2197.3500000000404
2313,2198.30000000004
2314,2199.25000000004
2315,2200.20000000004
2316,2201.1500000000397
2317,2202.1000000000395
2318,2203.0500000000393
2319,2204.000000000039
2320,2204.950000000039
2321,2205.9000000000387
2322,2206.8500000000386
2323,2207.8000000000384
2324,2208.750000000038
2325,2209.700000000038
2326,2210.650000000038
2327,2211.6000000000377
2328,2212.5500000000375
2329,2213.5000000000373
2330,2214.450000000037
2331,2215.400000000037
2332,2216.3500000000367
2333,2217.3000000000366
2334,2218.2500000000364
2335,2219.200000000036
2336,2220.150000000036
2337,2221.100000000036
2338,2222.0500000000357
2339,2223.0000000000355
2340,2223.9500000000353
2341,2224.900000000035
2342,2225.850000000035
2343,2226.8000000000347
2344,2227.7500000000346
2345,2228.7000000000344
2346,2229.650000000034
2347,2230.600000000034
2348,2231.550000000034
2349,2232.5000000000337
2350,2233.4500000000335
2351,2234.4000000000333
2352,2235.350000000033
2353,2236.300000000033
2354,2237.2500000000327
2355,2238.2000000000326
2356,2239.1500000000324
2357,2240.100000000032
2358,2241.050000000032
2359,2242.000000000032
2360,2242.9500000000317
2361,2243.9000000000315
2362,2244.8500000000313
2363,2245.800000000031
2364,2246.750000000031
2365,2247.7000000000307
2366,2248.6500000000306
2367,2249.6000000000304
2368,2250.55000000003
2369,2251.50000000003
2370,2252.45000000003
2371,2253.4000000000296
2372,2254.3500000000295
2373,2255.3000000000293
2374,2256.250000000029
2375,2257.200000000029
2376,2258.1500000000287
2377,2259.1000000000286
2378,2260.0500000000284
2379,2261.000000000028
2380,2261.950000000028
2381,2262.900000000028
2382,2263.8500000000276
2383,2264.8000000000275
2384,2265.7500000000273
2385,2266.700000000027
2386,2267.650000000027
2387,2268.6000000000267
2388,2269.5500000000266
2389,2270.5000000000264
2390,2271.450000000026
2391,2272.400000000026
2392,2273.350000000026
2393,2274.3000000000256
2394,2275.2500000000255
2395,2276.2000000000253
2396,2277.150000000025
2397,2278.100000000025
2398,2279.0500000000247
2399,2280.0000000000246
2400,2280.9500000000244
2401,2281.900000000024
2402,2282.850000000024
2403,2283.800000000024
2404,2284.7500000000236
2405,2285.7000000000235
2406,2286.6500000000233
2407,2287.600000000023
2408,2288.550000000023
2409,2289.5000000000227
2410,2290.4500000000226
2411,2291.4000000000224
2412,2292.350000000022
2413,2293.300000000022
2414,2294.250000000022
2415,2295.2000000000216
2416,2296.1500000000215
2417,2297.1000000000213
2418,2298.050000000021
2419,2299.000000000021
2420,2299.9500000000207
2421,2300.9000000000206
2422,2301.8500000000204
2423,2302.80000000002
2424,2303.75000000002
2425,2304.70000000002
2426,2305.6500000000196
2427,2306.6000000000195
2428,2307.5500000000193
2429,2308.500000000019
2430,2309.450000000019
2431,2310.4000000000187
2432,2311.3500000000186
2433,2312.3000000000184
2434,2313.250000000018
2435,2314.200000000018
2436,2315.150000000018
2437,2316.1000000000176
2438,2317.0500000000175
2439,2318.0000000000173
2440,2318.950000000017
2441,2319.900000000017
2442,2320.8500000000167
2443,2321.8000000000166
2444,2322.7500000000164
2445,2323.700000000016
2446,2324.650000000016
2447,2325.600000000016
2448,2326.5500000000156
2449,2327.5000000000155
2450,2328.4500000000153
2451,2329.400000000015
2452,2330.350000000015
2453,2331.3000000000147
2454,2332.2500000000146
2455,2333.2000000000144
2456,2334.150000000014
2457,2335.100000000014
2458,2336.050000000014
2459,2337.0000000000136
2460,2337.9500000000135
2461,2338.9000000000133
2462,2339.850000000013
2463,2340.800000000013
2464,2341.7500000000127
2465,2342.7000000000126
2466,2343.6500000000124
2467,2344.600000000012
2468,2345.550000000012
2469,2346.500000000012
2470,2347.4500000000116
2471,2348.4000000000115
2472,2349.3500000000113
2473,2350.300000000011
2474,2351.250000000011
2475,2352.2000000000107
2476,2353.1500000000106
2477,2354.1000000000104
2478,2355.05000000001
2479,2356.00000000001
2480,2356.95000000001
2481,2357.9000000000096
2482,2358.8500000000095
2483,2359.8000000000093
2484,2360.750000000009
2485,2361.700000000009
2486,2362.6500000000087
2487,2363.6000000000085
2488,2364.5500000000084
2489,2365.500000000008
2490,2366.450000000008
2491,2367.400000000008
2492,2368.3500000000076
2493,2369.3000000000075
2494,2370.2500000000073
2495,2371.200000000007
2496,2372.150000000007
2497,2373.1000000000067
2498,2374.0500000000065
2499,2375.0000000000064
2500,2375.950000000006
2501,2376.900000000006
2502,2377.850000000006
2503,2378.8000000000056
2504,2379.7500000000055
2505,2380.7000000000053
2506,2381.650000000005
2507,2382.600000000005
2508,2383.5500000000047
2509,2384.5000000000045
2510,2385.4500000000044
2511,2386.400000000004
2512,2387.350000000004
2513,2388.300000000004
2514,2389.2500000000036
2515,2390.2000000000035
2516,2391.1500000000033
2517,2392.100000000003
2518,2393.050000000003
2519,2394.0000000000027
2520,2394.9500000000025
2521,2395.9000000000024
2522,2396.850000000002
2523,2397.800000000002
2524,2398.750000000002
2525,2399.7000000000016
2526,2400.6500000000015
2527,2401.6000000000013
2528,2402.550000000001
2529,2403.500000000001
2530,2404.4500000000007
2531,2405.4000000000005
2532,2406.3500000000004
2533,2407.3
2534,2408.25
2535,2409.2
2536,2410.1499999999996
2537,2411.0999999999995
2538,2412.0499999999993
2539,2412.999999999999
2540,2413.949999999999
2541,2414.8999999999987
2542,2415.8499999999985
2543,2416.7999999999984
2544,2417.749999999998
2545,2418.699999999998
2546,2419.649999999998
2547,2420.5999999999976
2548,2421.5499999999975
2549,2422.4999999999973
2550,2423.449999999997
2551,2424.399999999997
2552,2425.3499999999967
2553,2426.2999999999965
2554,2427.2499999999964
2555,2428.199999999996
2556,2429.149999999996
2557,2430.099999999996
2558,2431.0499999999956
2559,2431.9999999999955
2560,2432.9499999999953
2561,2433.899999999995
2562,2434.849999999995
2563,2435.7999999999947
2564,2436.7499999999945
2565,2437.6999999999944
2566,2438.649999999994
2567,2439.599999999994
2568,2440.549999999994
2569,2441.4999999999936
2570,2442.4499999999935
2571,2443.3999999999933
2572,2444.349999999993
2573,2445.299999999993
2574,2446.2499999999927
2575,2447.1999999999925
2576,2448.1499999999924
2577,2449.099999999992
2578,2450.049999999992
2579,2450.999999999992
2580,2451.9499999999916
2581,2452.8999999999915
2582,2453.8499999999913
2583,2454.799999999991
2584,2455.749999999991
2585,2456.6999999999907
2586,2457.6499999999905
2587,2458.5999999999904
2588,2459.54999999999
2589,2460.49999999999
2590,2461.44999999999
2591,2462.3999999999896
2592,2463.3499999999894
2593,2464.2999999999893
2594,2465.249999999989
2595,2466.199999999989
2596,2467.1499999999887
2597,2468.0999999999885
2598,2469.0499999999884
2599,2469.999999999988
2600,2470.949999999988
2601,2471.899999999988
2602,2472.8499999999876
2603,2473.7999999999874
2604,2474.7499999999873
2605,2475.699999999987
2606,2476.649999999987
2607,2477.5999999999867
2608,2478.5499999999865
2609,2479.4999999999864
2610,2480.449999999986
2611,2481.399999999986
2612,2482.349999999986
2613,2483.2999999999856
2614,2484.2499999999854
2615,2485.1999999999853
2616,2486.149999999985
2617,2487.099999999985
2618,2488.0499999999847
2619,2488.9999999999845
2620,2489.9499999999844
2621,2490.899999999984
2622,2491.849999999984
2623,2492.799999999984
2624,2493.7499999999836
2625,2494.6999999999834
2626,2495.6499999999833
2627,2496.599999999983
2628,2497.549999999983
2629,2498.4999999999827
2630,2499.4499999999825
2631,2500.3999999999824
2632,2501.349999999982
2633,2502.299999999982
2634,2503.249999999982
2635,2504.1999999999816
2636,2505.1499999999814
2637,2506.0999999999813
2638,2507.049999999981
2639,2507.999999999981
2640,2508.9499999999807
2641,2509.8999999999805
2642,2510.8499999999804
2643,2511.79999999998
2644,2512.74999999998
2645,2513.69999999998
2646,2514.6499999999796
2647,2515.5999999999794
2648,2516.5499999999793
2649,2517.499999999979
2650,2518.449999999979
2651,2519.3999999999787
2652,2520.3499999999785
2653,2521.2999999999784
2654,2522.249999999978
2655,2523.199999999978
2656,2524.149999999978
2657,2525.0999999999776
2658,2526.0499999999774
2659,2526.9999999999773
2660,2527.949999999977
2661,2528.899999999977
2662,2529.8499999999767
2663,2530.7999999999765
2664,2531.7499999999764
2665,2532.699999999976
2666,2533.649999999976
2667,2534.599999999976
2668,2535.5499999999756
2669,2536.4999999999754
2670,2537.4499999999753
2671,2538.399999999975
2672,2539.349999999975
2673,2540.2999999999747
2674,2541.2499999999745
2675,2542.1999999999744
2676,2543.149999999974
2677,2544.099999999974
2678,2545.049999999974
2679,2545.9999999999736
2680,2546.9499999999734
2681,2547.8999999999733
2682,2548.849999999973
2683,2549.799999999973
2684,2550.7499999999727
2685,2551.6999999999725
2686,2552.6499999999724
2687,2553.599999999972
2688,2554.549999999972
2689,2555.499999999972
2690,2556.4499999999716
2691,2557.3999999999714
2692,2558.3499999999713
2693,2559.299999999971
2694,2560.249999999971
2695,2561.1999999999707
2696,2562.1499999999705
2697,2563.0999999999704
2698,2564.04999999997
2699,2564.99999999997
2700,2565.94999999997
2701,2566.8999999999696
2702,2567.8499999999694
2703,2568.7999999999693
2704,2569.749999999969
2705,2570.699999999969
2706,2571.6499999999687
2707,2572.5999999999685
2708,2573.5499999999683
2709,2574.499999999968
2710,2575.449999999968
2711,2576.399999999968
2712,2577.3499999999676
2713,2578.2999999999674
2714,2579.2499999999673
2715,2580.199999999967
2716,2581.149999999967
2717,2582.0999999999667
2718,2583.0499999999665
2719,2583.9999999999663
2720,2584.949999999966
2721,2585.899999999966
2722,2586.849999999966
2723,2587.7999999999656
2724,2588.7499999999654
2725,2589.6999999999653
2726,2590.649999999965
2727,2591.599999999965
2728,2592.5499999999647
2729,2593.4999999999645
2730,2594.4499999999643
2731,2595.399999999964
2732,2596.349999999964
2733,2597.299999999964
2734,2598.2499999999636
2735,2599.1999999999634
2736,2600.1499999999633
2737,2601.099999999963
2738,2602.049999999963
2739,2602.9999999999627
2740,2603.9499999999625
2741,2604.8999999999623
2742,2605.849999999962
2743,2606.799999999962
2744,2607.749999999962
2745,2608.6999999999616
2746,2609.6499999999614
2747,2610.5999999999613
2748,2611.549999999961
2749,2612.499999999961
2750,2613.4499999999607
2751,2614.3999999999605
2752,2615.3499999999603
2753,2616.29999999996
2754,2617.24999999996
2755,2618.19999999996
2756,2619.1499999999596
2757,2620.0999999999594
2758,2621.0499999999593
2759,2621.999999999959
2760,2622.949999999959
2761,2623.8999999999587
2762,2624.8499999999585
2763,2625.7999999999583
2764,2626.749999999958
2765,2627.699999999958
2766,2628.649999999958
2767,2629.5999999999576
2768,2630.5499999999574
2769,2631.4999999999573
2770,2632.449999999957
2771,2633.399999999957
2772,2634.3499999999567
2773,2635.2999999999565
2774,2636.2499999999563
2775,2637.199999999956
2776,2638.149999999956
2777,2639.099999999956
2778,2640.0499999999556
2779,2640.9999999999554
2780,2641.9499999999553
2781,2642.899999999955
2782,2643.849999999955
2783,2644.7999999999547
2784,2645.7499999999545
2785,2646.6999999999543
2786,2647.649999999954
2787,2648.599999999954
2788,2649.549999999954
2789,2650.4999999999536
2790,2651.4499999999534
2791,2652.3999999999533
2792,2653.349999999953
2793,2654.299999999953
2794,2655.2499999999527
2795,2656.1999999999525
2796,2657.1499999999523
2797,2658.099999999952
2798,2659.049999999952
2799,2659.999999999952
2800,2660.9499999999516
2801,2661.8999999999514
2802,2662.8499999999513
2803,2663.799999999951
2804,2664.749999999951
2805,2665.6999999999507
2806,2666.6499999999505
2807,2667.5999999999503
2808,2668.54999999995
2809,2669.49999999995
2810,2670.44999999995
2811,2671.3999999999496
2812,2672.3499999999494
2813,2673.2999999999493
2814,2674.249999999949
2815,2675.199999999949
2816,2676.1499999999487
2817,2677.0999999999485
2818,2678.0499999999483
2819,2678.999999999948
2820,2679.949999999948
2821,2680.899999999948
2822,2681.8499999999476
2823,2682.7999999999474
2824,2683.7499999999472
2825,2684.699999999947
2826,2685.649999999947
2827,2686.5999999999467
2828,2687.5499999999465
2829,2688.4999999999463
2830,2689.449999999946
2831,2690.399999999946
2832,2691.349999999946
2833,2692.2999999999456
2834,2693.2499999999454
2835,2694.1999999999452
2836,2695.149999999945
2837,2696.099999999945
2838,2697.0499999999447
2839,2697.9999999999445
2840,2698.9499999999443
2841,2699.899999999944
2842,2700.849999999944
2843,2701.799999999944
2844,2702.7499999999436
2845,2703.6999999999434
2846,2704.6499999999432
2847,2705.599999999943
2848,2706.549999999943
2849,2707.4999999999427
2850,2708.4499999999425
2851,2709.3999999999423
2852,2710.349999999942
2853,2711.299999999942
2854,2712.249999999942
2855,2713.1999999999416
2856,2714.1499999999414
2857,2715.0999999999412
2858,2716.049999999941
2859,2716.999999999941
2860,2717.9499999999407
2861,2718.8999999999405
2862,2719.8499999999403
2863,2720.79999999994
2864,2721.74999999994
2865,2722.69999999994
2866,2723.6499999999396
2867,2724.5999999999394
2868,2725.5499999999392
2869,2726.499999999939
2870,2727.449999999939
2871,2728.3999999999387
2872,2729.3499999999385
2873,2730.2999999999383
2874,2731.249999999938
2875,2732.199999999938
2876,2733.149999999938
2877,2734.0999999999376
2878,2735.0499999999374
2879,2735.9999999999372
2880,2736.949999999937
2881,2737.899999999937
2882,2738.8499999999367
2883,2739.7999999999365
2884,2740.7499999999363
2885,2741.699999999936
2886,2742.649999999936
2887,2743.599999999936
2888,2744.5499999999356
2889,2745.4999999999354
2890,2746.4499999999352
2891,2747.399999999935
2892,2748.349999999935
2893,2749.2999999999347
2894,2750.2499999999345
2895,2751.1999999999343
2896,2752.149999999934
2897,2753.099999999934
2898,2754.049999999934
2899,2754.9999999999336
2900,2755.9499999999334
2901,2756.8999999999332
2902,2757.849999999933
2903,2758.799999999933
2904,2759.7499999999327
2905,2760.6999999999325
2906,2761.6499999999323
2907,2762.599999999932
2908,2763.549999999932
2909,2764.499999999932
2910,2765.4499999999316
2911,2766.3999999999314
2912,2767.3499999999312
2913,2768.299999999931
2914,2769.249999999931
2915,2770.1999999999307
2916,2771.1499999999305
2917,2772.0999999999303
2918,2773.04999999993
2919,2773.99999999993
2920,2774.94999999993
2921,2775.8999999999296
2922,2776.8499999999294
2923,2777.7999999999292
2924,2778.749999999929
2925,2779.699999999929
2926,2780.6499999999287
2927,2781.5999999999285
2928,2782.5499999999283
2929,2783.499999999928
2930,2784.449999999928
2931,2785.399999999928
2932,2786.3499999999276
2933,2787.2999999999274
2934,2788.2499999999272
2935,2789.199999999927
2936,2790.149999999927
2937,2791.0999999999267
2938,2792.0499999999265
2939,2792.9999999999263
2940,2793.949999999926
2941,2794.899999999926
2942,2795.849999999926
2943,2796.7999999999256
2944,2797.7499999999254
2945,2798.6999999999252
2946,2799.649999999925
2947,2800.599999999925
2948,2801.5499999999247
2949,2802.4999999999245
2950,2803.4499999999243
2951,2804.399999999924
2952,2805.349999999924
2953,2806.299999999924
2954,2807.2499999999236
2955,2808.1999999999234
2956,2809.1499999999232
2957,2810.099999999923
2958,2811.049999999923
2959,2811.9999999999227
2960,2812.9499999999225
2961,2813.8999999999223
2962,2814.849999999922
2963,2815.799999999922
2964,2816.749999999922
2965,2817.6999999999216
2966,2818.6499999999214
2967,2819.5999999999212
2968,2820.549999999921
2969,2821.499999999921
2970,2822.4499999999207
2971,2823.3999999999205
2972,2824.3499999999203
2973,2825.29999999992
2974,2826.24999999992
2975,2827.19999999992
2976,2828.1499999999196
2977,2829.0999999999194
2978,2830.0499999999192
2979,2830.999999999919
2980,2831.949999999919
2981,2832.8999999999187
2982,2833.8499999999185
2983,2834.7999999999183
2984,2835.749999999918
2985,2836.699999999918
2986,2837.649999999918
2987,2838.5999999999176
2988,2839.5499999999174
2989,2840.4999999999172
2990,2841.449999999917
2991,2842.399999999917
2992,2843.3499999999167
2993,2844.2999999999165
2994,2845.2499999999163
2995,2846.199999999916
2996,2847.149999999916
2997,2848.099999999916
2998,2849.0499999999156
2999,2849.9999999999154
